,index,page,type,intervals,text,x1,y1,x2,y2,block_type,block_id
12,13,0,Paragraph,"[(454, 469)]","ACM Reference Format: Tae Soo Kim, DaEun Choi, Yoonseo Choi, and Juho Kim. 2022. Stylette:",0.5190522875816994,0.8350605973484849,0.9136237933006536,0.8577235268939395,,
13,13,0,Paragraph,"[(469, 494), (494, 502)]","Styling the Web with Natural Language. In CHI Conference on Human Factors in Computing Systems (CHI ’22), April 29-May 5, 2022, New Orleans, LA, USA. ACM, New York, NY, USA, 17 pages. https://doi.org/10.1145/3491102.3501931",0.5190748607843138,0.8602385521464647,0.9135152107843137,0.8954599536616162,,
14,14,1,Header,"[(0, 10), (10, 20)]","CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA Tae Soo Kim, DaEun Choi, Yoonseo Choi, and Juho Kim",0.08790522875816993,0.0783156446969697,0.9120898797385621,0.0871209477272727,,
15,15,1,Section,"(20, 22)",1 INTRODUCTION,0.08790522875816993,0.10765139154040401,0.2557663312091503,0.12142550770202028,,
16,16,1,Paragraph,"[(22, 32), (32, 39), (39, 50), (50, 61), (61, 71), (71, 80), (80, 90), (90, 102), (102, 113), (113, 122), (122, 132), (132, 142), (142, 150), (150, 162), (162, 174), (174, 186), (186, 195), (195, 205), (205, 209)]","The web is inherently malleable. Websites are rendered out of documents—HTML, CSS, and JavaScript code—which are trans- mitted to the user’s browser and, thus, can be readily accessed and modifed on the user side. This malleability allows users to improve their experiences on the web by personalizing pages [46], self-repairing existing issues [47], or even enhancing pages with additional features [28, 57, 63]. In addition, by sculpting others’ creations, users can create their own new web pages [9, 39, 51]. The appeal of this malleability has led to the Greasemonkey [25] and Tampermonkey [5] plugins, which manage user scripts for these types of modifcations, to collectively amass more than 10 million users. However, although such plugins allow users to install modifcations designed by others, designing their own personal modifcations may be out of reach for general end-users. To edit a web page’s visual design or style, for example, users must be able to edit the underlying HTML and CSS fles, but this requires an understanding of the code’s language and structure. Thus, without the necessary expertise, most users are unable to mold websites into their own design.",0.08736437908496732,0.1268557717171717,0.4829275475490196,0.38724390303030304,,
17,16,1,Paragraph,"[(209, 219), (219, 230), (230, 241), (241, 249), (249, 259), (259, 268), (268, 280), (280, 290), (290, 299), (299, 307), (307, 319), (319, 330)]","To make the web more malleable for everyone, various end-user programming tools [34, 47, 58] have been designed to allow users with no expertise to directly manipulate a web page’s visual design— abstracting away the underlying code. While these approaches allow users to focus on the visual representation, they require the user to manually perform several low-level operations (e.g., scrubbing on a color picker, typing in values) which can be tedious and efortful. Additionally, users must be able to decompose their high-level goals into the low-level operations supported by these tools—a task that inexperienced users frequently struggle with in other design-related tasks [1, 36]. Thus, to be able to easily transform a web page’s design according to their goals, users require",0.08736437908496732,0.38975981212121213,0.4820946947712419,0.5532880949494949,,
18,16,1,Paragraph,"[(330, 334)]",another level of abstraction.,0.08790522875816993,0.5558027414141413,0.2550729150326798,0.5671239535353535,,
19,16,1,Paragraph,"[(334, 342), (342, 351), (351, 364), (364, 371), (371, 379), (379, 388), (388, 399), (399, 409), (409, 421), (421, 430)]","Natural language interfaces allow users to perform complex, compound operations by simply saying or writing their intentions. The promise of this form of interaction has led to the development of various general-purpose voice assistants—e.g., Apple’s Siri, Google Assistant, or Amazon’s Alexa. In addition, task-specifc natural language interfaces have also been designed to help inexperienced users perform complex tasks such as photo editing [36] or data visualization [24]. Similarly, if users could simply say what change they want to see, they could easily manipulate a web page without thinking about the underlying code or the low-level operations.",0.0873921568627451,0.5696398626262625,0.4827265325163398,0.7054951656565657,,
20,16,1,Paragraph,"[(430, 439), (439, 452), (452, 461), (461, 472), (472, 483), (483, 492), (492, 502), (502, 512), (512, 523), (523, 534), (534, 543), (543, 555)]","To investigate what language users would use when changing the style of a web page and how they would expect such changes to be presented, we conducted novice-expert sessions (N=8). In these sessions, novices used their voice to request changes on a web page’s visual design and the expert, a developer, would then directly perform the changes using an in-browser developer tool. Our fndings revealed that novices were frequently vague in their requests: omitting specifc details (e.g., what color for the back- ground), or using abstract terms that could not be clearly mapped to specifc changes (e.g., “modern” or “vivid”). In addition to being vague due to inexperience, novices were also purposefully am- biguous as they wanted to explore the design space by seeing the",0.08736437908496732,0.7080098121212121,0.48294130114379086,0.871538094949495,,
21,16,1,Paragraph,"[(555, 565), (565, 576), (576, 581)]","expert’s changes. Thus, novices expected the expert to make as- sumptions and provide a set of alternative changes that they could test and further iterate on.",0.5195343137254902,0.10956031717171716,0.9145628003267972,0.14855577171717174,,
22,16,1,Paragraph,"[(581, 591), (591, 601), (601, 612), (612, 625), (625, 636), (636, 647), (647, 660), (660, 672), (672, 684), (684, 694), (694, 703), (703, 713), (713, 721), (721, 730), (730, 739), (739, 749), (749, 754)]","Based on these fndings, we designed Stylette, a natural language- based interface that assumes the user’s intentions to provide a palette of web design properties and values. Stylette allows the user to modify a web component by clicking on it, and then saying or typing their desired change (e.g., “increase the size” or “make this cleaner”). Based on the user’s input, the system provides a toolbox that contains (1) a set of CSS properties that could be changed to satisfy the request, and, (2) for each property, a set of alternative values to explore and sample. The user can then simply change the component by applying the diferent property values found in the toolbox. To generate these toolboxes, we designed a computational pipeline that processes and combines the two input modalities, nat- ural language and clicks. Specifcally, a GPT-Neo-based architecture predicts suitable CSS properties from the natural language request, and a variational autoencoder (VAE) model encodes the clicked-on component to extract the values of similar components from our dataset of 1.7 million components.",0.5191683006535948,0.15107168080808073,0.9145779379084968,0.3837843070707071,,
23,16,1,Paragraph,"[(754, 762), (762, 771), (771, 782), (782, 791), (791, 800), (800, 810), (810, 821), (821, 829), (829, 839), (839, 848), (848, 856), (856, 867), (867, 877), (877, 885), (885, 895), (895, 898)]","To evaluate Stylette, we conducted a between-subjects study (N=40) in which participants performed a design recreation task and an open-ended design task with either our system or Dev- Tools, the Chrome Browser’s developer tool. Our study revealed that Stylette helped participants perform styling changes 35% faster and with a higher success rate—80% of Stylette participants suc- cessfully recreated a design within the allowed time while only 35% succeeded with DevTools. Additionally, our system led participants to experiment with and familiarize themselves with a more diverse set of properties. As participants acquired more knowledge with Stylette, however, natural language interaction limited their pro- ductivity as they could not apply this knowledge to directly make changes themselves. These insights suggest a need for a hybrid approach: natural language interaction to initially support quick familiarization with a tool, and then gradually phasing in more direct interaction methods.",0.5190914406862744,0.38630021616161614,0.9145628003267974,0.6051757212121212,,
24,16,1,Paragraph,"[(898, 904)]",This paper presents the following contributions:,0.5358115529411764,0.6076890303030302,0.8244065647058825,0.6190102424242424,,
25,17,1,List,"[(904, 915), (915, 925), (925, 935), (935, 938), (938, 948), (948, 958), (958, 968), (968, 969), (969, 978), (978, 986), (986, 993)]","(1) Stylette: A novel system that allows users to change the design of websites by using natural language to express their goal, and then iterating with the set of alternatives presented by the system. (2) A computational pipeline that combines NLP and CV tech- niques to process a natural language request and a web component into a set of plausible CSS property and value changes. (3) Findings from a between-subjects study that reveals how natural language support can help novices familiarize with and perform a previously unknown design/coding task.",0.5373539241830065,0.6418873373737374,0.9145742746732024,0.7915797616161616,,
26,18,1,Section,"(993, 996)",2 RELATED WORK,0.5195343137254902,0.823715785479798,0.689124472875817,0.8374899016414141,,
27,19,1,Paragraph,"[(996, 1008), (1008, 1020), (1020, 1031), (1031, 1036)]","We aim to enable end-users to modify the design of any website by simply saying what change they need. To this end, we review related work in (1) web manipulation tools, and (2) designing and (3) coding with natural language.",0.5188316993464052,0.8429214282828282,0.9126347816993463,0.8957527414141414,,
28,20,2,Header,"[(0, 7), (7, 17)]","Stylete: Styling the Web with Natural Language CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.08790522875816993,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
29,21,2,Section,"(17, 23)",2.1 Web Design and Manipulation Tools,0.08790522875816993,0.10765139154040401,0.4211140625816993,0.12142550770202028,,
30,22,2,Paragraph,"[(23, 33), (33, 44), (44, 54), (54, 62), (62, 72), (72, 84), (84, 94), (94, 103), (103, 112), (112, 120), (120, 128), (128, 140), (140, 150)]","As web interfaces are visual representations of HTML and CSS code, various tools have been designed to facilitate the process of modifying the code to produce desired visual changes. For exam- ple, openHTML [49] provides an educational environment which shows HTML code, CSS code, and a website preview side-by-side. Other systems [9, 39, 51] allow users to inspect the code behind pages to understand the connection between code and visuals. Be- yond inspection, Chickenfoot [7] allows end-users to write simple scripts to modify components, and, more recently, Spacewalker [67] leverages genetic algorithms and crowdsourcing to generate design alternatives. These tools, however, were designed with developers or learners in mind, and require the user to understand and inter- act with the code—a task impractical for end-users with limited",0.0873921568627451,0.1268557717171717,0.4829471459150327,0.30422117575757585,,
31,22,2,Paragraph,"[(150, 151)]",knowledge.,0.08790522875816993,0.30673708484848483,0.15645716601307189,0.31805829696969695,,
32,22,2,Paragraph,"[(151, 161), (161, 172), (172, 182), (182, 193), (193, 200), (200, 210), (210, 218), (218, 226), (226, 238), (238, 246), (246, 257), (257, 269), (269, 279), (279, 290), (290, 297), (297, 299)]","To make manipulation more practical, a separate line of re- search allows users to modify a website’s visuals by directly in- teracting with the visuals. CrowdAdapt [ 47], CrowdUI [48], and XDBrowser [46] allow users to modify the positioning of web com- ponents through direct manipulation (e.g., drag-and-drop). Aimed at designers who have limited coding knowledge, Poirot [58] and CoCapture [13] provide designer-specifc widgets to support design editing and animation authoring, respectively, directly on websites. These tools, however, still require the user to expend time and efort deciding between and performing various possible editing opera- tions. Example-based systems [16, 33, 37] aim to reduce this mental and manual efort by allowing users to copy the styles of other websites. Our work aims to simplify the process further: modifying a website’s design by simply describing a change and selecting from suggested alternatives—without deciding on operations or looking for examples.",0.08736437908496732,0.3205742060606061,0.48294744477124185,0.5394509737373737,,
33,23,2,Section,"(299, 304)",2.2 Designing with Natural Language,0.08790522875816993,0.5556236137626263,0.3991532599673204,0.5693977299242424,,
34,24,2,Paragraph,"[(304, 314), (314, 323), (323, 336), (336, 348), (348, 356), (356, 364), (364, 372), (372, 383), (383, 394), (394, 403), (403, 413), (413, 423), (423, 433), (433, 443), (443, 450), (450, 461), (461, 469), (469, 479), (479, 483)]","Novices struggle to translate high-level design goals into tool op- erations due to the vocabulary problem [22]—the language used by the user and the tool do not match. Thus, empowering users to be able to design by simply stating their high-level goals has been a long-standing goal for HCI researchers. Query-Feature Graphs (QF-Graphs) [18] and CommandSpace [1] jointly modeled natural language descriptions with feature names in design applications (e.g., GIMP and Photoshop) to help users identify features based on their needs. Other systems support the use of natural language con- cepts to search for design references or components—images [17], graphic designs [29], or 3D models [10]. Beyond searching, several systems generate design artifacts (e.g., images [35] or icons [65]) based on the semantic meaning of words. Leveraging whole expres- sions instead of only words, Crosspower [60] and PixelTone [36] decompose expressions into operations for animation authoring and image editing, respectively. Our work expands this line of re- search by interpreting vague natural language expressions, which cannot be clearly decomposed, to support design editing in the context of web pages.",0.0874656862745098,0.5748292565656565,0.48294370915032675,0.8352161252525253,,
35,25,2,Section,"(483, 488)",2.3 Coding with Natural Language,0.08790522875816993,0.8513900279040404,0.37626554035947724,0.8651641440656566,,
36,26,2,Paragraph,"[(488, 497), (497, 508)]","A crucial step in programming is coding—writing instructions in the form of machine-readable syntax. To lower the barrier to coding,",0.0873921568627451,0.8705956707070707,0.48207558218954244,0.8957527414141414,,
37,26,2,Paragraph,"[(508, 518), (518, 525), (525, 537), (537, 547), (547, 559), (559, 568), (568, 580), (580, 590), (590, 601), (601, 610), (610, 620), (620, 629), (629, 639), (639, 650), (650, 662), (662, 673), (673, 682), (682, 684)]","substantial efort has been dedicated to bridge natural language and complex programming languages [45]. For instance, researchers have used semantic parsers [50] and bimodal models [2] to map nat- ural language to code. Such techniques enabled systems that allow novice coders to quickly search for code snippets [52, 53], and non- coders to code small programs by demonstrating and describing tasks [38, 44]. Beyond mapping, a line of work has also developed techniques that take natural language as input and generate code— e.g., Python [41, 61], Bash commands [40], SQL queries [68], or API calls [59]. Recent advancements in natural language processing (NLP), and especially in large language models (e.g., GPT-3 [8]), have led to performance boosts in natural language-based code generation [27]. OpenAI’s Codex [12], a GPT-3-based model, is able to generate basic games from a few natural language sentences [62]. In this same line of research, our work leverages a large language model to facilitate editing of CSS code and provides insight into how natural language interaction can scafold novices’ learning of coding languages.",0.5190212418300654,0.1095624868686868,0.9145726465686275,0.3561100646464647,,
38,27,2,Section,"(684, 687)",3 FORMATIVE STUDY,0.5195343137254902,0.3698016440656565,0.7144007862745098,0.3835757602272727,,
39,28,2,Paragraph,"[(687, 697), (697, 708), (708, 717), (717, 727), (727, 736), (736, 745)]","We conducted a formative study to investigate how novices would change the design of websites and how they would naturally request such changes. In this study, participants freely browsed through a website and requested styling changes by speaking aloud. One of the researchers, with several years of development experience, acted as an expert and made these changes on-the-go.",0.5188316993464052,0.38900602424242425,0.9137097990196076,0.4695128424242424,,
40,29,2,Section,"(745, 747)",3.1 Participants,0.5195343137254902,0.4832031592171717,0.6579658016339869,0.4969772753787879,,
41,30,2,Paragraph,"[(747, 760), (760, 768), (768, 778), (778, 790), (790, 800), (800, 810), (810, 819), (819, 824)]","We invited 8 participants (5 female, 3 male), all of whom had no background in web development. Each participant sat alongside the expert or, if participating remotely, shared their screen through a video conferencing tool 1 . To reduce the time participants spent familiarizing themselves with a website and to prompt more realistic requests, participants chose a website they frequently visit for the study. Most participants chose either our university’s web portal or its learning management system.",0.5188316993464052,0.502408802020202,0.9120995784313727,0.6105886,,
42,31,2,Section,"(824, 827)",3.2 Study Procedure,0.5195343137254902,0.6242801794191919,0.6926717129084967,0.6380542955808081,,
43,32,2,Paragraph,"[(827, 837), (837, 848), (848, 859), (859, 870), (870, 882), (882, 893), (893, 905), (905, 915), (915, 923)]","During the study, participants were asked to examine the website, and request any styling changes that they want or could improve their future experiences on the site. On their own computer, the expert used the Chrome Browser’s DevTools 2 to directly edit the CSS code. The expert would then share the edits and, if participants were not satisfed, they could ask for further edits. After around 30 minutes of editing, the participants were then asked a couple of questions about their experience. Sessions lasted a maximum of 40 minutes and participants made 8.38 requests on average.",0.5189918300653594,0.6434845595959596,0.9137038225490197,0.7655027414141414,,
44,33,2,Section,"(923, 929)",3.3 Requests were Vague and Abstract,0.5195343137254902,0.7791930582070706,0.8363794975490196,0.7929671743686869,,
45,34,2,Paragraph,"[(929, 939), (939, 949), (949, 958), (958, 968), (968, 978)]","Despite being able to concretely specify which web component they wanted to edit, participants struggled to concretely explain how it should be changed. Participants generally relied on vague phrases (e.g., “more readable” or “emphasize this”) or abstract terms (e.g., “modern”, “vivid” or “dull”) that did not immediately reveal what",0.5178790849673203,0.798398701010101,0.9137048271241831,0.8650671353535353,,
46,35,2,Footnote,"[(978, 982)]",1 https://zoom.us 2 https://developer.chrome.com/docs/devtools/,0.519328431372549,0.8738550801767677,0.733634277124183,0.8951665345959596,,
47,36,3,Header,"[(0, 10), (10, 20)]","CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA Tae Soo Kim, DaEun Choi, Yoonseo Choi, and Juho Kim",0.08790522875816993,0.0783156446969697,0.9120898797385621,0.0871209477272727,,
48,37,3,Paragraph,"[(20, 32), (32, 42), (42, 56), (56, 64), (64, 68)]","visual aspect of the component should be changed or how. Even if they were specifc about which aspect to change, participants would also tend to be vague about the value to set for that aspect. For instance, a participant said “more transparent” without specifying how much more transparent.",0.08753921568627451,0.10956031717171716,0.4807369540849673,0.17622875151515158,,
49,37,3,Paragraph,"[(68, 78), (78, 87), (87, 97), (97, 108), (108, 118), (118, 130), (130, 141), (141, 150), (150, 161), (161, 175), (175, 178)]","We observed that the behavior of our participants was beyond not knowing the names of CSS properties—like the vocabulary problem observed in other tasks [22]. Participants also struggled to specify the visual aspects of the web components even without us- ing the actual property names. For example, a participant requested a text component to be highlighted but, when asked if the text should be bolder or colored diferently, they were unable to provide a defnite answer. Participants explained that their hesitation was either because (1) they were unsure about which aspect to change, or (2) they could decide on an aspect but were not confdent that it would “look good”.",0.08736437908496732,0.17874466060606056,0.48294691307189536,0.3284358222222223,,
50,38,3,Section,"(178, 182)",3.4 Assumptions Over Questions,0.08790522875816993,0.3477271491161616,0.3625578640522876,0.36150126527777776,,
51,39,3,Paragraph,"[(182, 191), (191, 201), (201, 212), (212, 221), (221, 230), (230, 240), (240, 252), (252, 263), (263, 275), (275, 287), (287, 296), (296, 305), (305, 316)]","To concretize the participants’ vague requests, the expert asked questions to prompt further details. For example, when a participant asked to make a component “less tacky”, the expert asked about what made it appear “tacky”. While participants recognized how these questions helped them iteratively decompose their goals, they found this back-and-forth to be tedious. As participants were unsure about the details, they did not want to dedicate the mental efort to ponder about the details and, instead, expected the expert to assume the details for them. They mentioned that it would be easier to distinguish what they liked or disliked if the expert made these assumptions and presented a visual result. Additionally, instead of one outcome for each request, participants wanted various options for the same request in order to explore the design space.",0.08736724640522876,0.3669327919191919,0.48100594526143786,0.5442981959595959,,
52,40,3,Section,"(316, 323)",3.5 Natural Language is Not a Panacea,0.5195343137254902,0.10765139154040401,0.8388572179738563,0.12142550770202028,,
53,41,3,Paragraph,"[(323, 334), (334, 344), (344, 354), (354, 364), (364, 375), (375, 384), (384, 395), (395, 405), (405, 415), (415, 425)]","For most participants, the use of voice or natural language was a major positive aspect about interacting with the expert. Partici- pants mentioned how it was “comfortable” to use natural language to simply explain what they wanted to change. However, while they felt that natural language helped to get the editing process started, participants desired more direct control when iterating on edits. Specifcally, when deciding on a value for a property, they felt frustrated about having to test diferent values by turn-taking with the expert. Instead, participants wanted to be presented with widgets that allowed them to test alternative values by themselves.",0.5189918300653594,0.1268557717171717,0.9145706062091505,0.2627110747474747,,
54,41,3,Paragraph,"[(425, 436)]","Based on the study insights, we derive the following design goals:",0.5358137254901961,0.26522698383838383,0.9138313215686276,0.276548195959596,,
55,42,3,List,"[(436, 445), (445, 454), (454, 458), (458, 470), (470, 471)]",• DG1: Interpret vague requests to present plausible changes. • DG2: Provide multiple alternative properties and values that could satisfy one request. • DG3: Allow users to directly iterate on the details for a change.,0.545617077124183,0.2805675414141414,0.9142521797385621,0.3481542565656566,,
56,43,3,Section,"(471, 473)",4 STYLETTE,0.5195343137254902,0.3615642703282828,0.63489982875817,0.375338386489899,,
57,44,3,Paragraph,"[(473, 486), (486, 497), (497, 508), (508, 519), (519, 530), (530, 540), (540, 551), (551, 560), (560, 570), (570, 580), (580, 593)]","Based on our design goals, we present Stylette (Fig. 2), a system that enables end-users to change the visual design of any website by simply clicking on a component and saying what change they want to see. The system interprets the user’s request through an NLP pipeline trained on vague language (DG1) to present a palette that consists of multiple CSS properties (DG2) that could be changed to satisfy the request. To iteratively edit each property, the user can directly adjust values and experiment with various sugges- tions extracted from a large-scale dataset (DG2, DG3). Stylette is implemented as a Chrome Extension and, using a method similar to Tanner et al.’s [58], it saves the user’s changes in the browser’s",0.51953431372549,0.38076991313131314,0.9145628003267972,0.5304610747474747,,
58,44,3,Paragraph,"[(593, 605)]",memory so that they persist when the user returns to the page.,0.5195343137254902,0.5329769838383839,0.8968849647058823,0.5442981959595959,,
59,45,3,Figure,"[(605, 606), (606, 607), (607, 608)]",a b c,0.25702607849509806,0.6032027481767677,0.7576201833333333,0.674372552885101,,
60,46,3,Caption,"[(608, 630), (630, 650), (650, 659)]","Figure 2: Stylete is shown overlaid on a website. When activated, the system shows a blue border (a) over components the user has hovered-on or clicked. After the user selects a component and records a request, Stylette transcribes the request (b) and displays a palete that contains CSS properties and values.",0.08790522875816965,0.8525843919191919,0.9124038013071893,0.8916086101010101,Figure,4.0
61,47,4,Header,"[(0, 7), (7, 17)]","Stylete: Styling the Web with Natural Language CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.08790522875816993,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
62,48,4,Section,"(17, 20)",4.1 User Scenario,0.08790522875816993,0.10765139154040401,0.23888574673202617,0.12142550770202028,,
63,49,4,Paragraph,"[(20, 32), (32, 43), (43, 52), (52, 65), (65, 77), (77, 88), (88, 93)]","To illustrate how Stylette can be used, we follow Sofa, a sociol- ogist preparing for a paper submission to CHI 2022. While Sofa frequently visits the conference’s website to check for submission details or recent news, she feels that the design can make it chal- lenging to look for and read the contained information. As she has no web development experience, she decides to use Stylette to make styling changes to the website.",0.0874656862745098,0.1268557717171717,0.4829424915032679,0.2211997111111111,,
64,49,4,Paragraph,"[(93, 104), (104, 114), (114, 126), (126, 138), (138, 151), (151, 155)]","4.1.1 Selecting a Component. In the frontpage of the CHI website, Sofa feels that the header text is overemphasized and prevents several news posts from being seen in one glance. To start editing, she clicks on the Stylette icon on her extension toolbar. Now, she can select components to edit so she clicks on the frst header in the page (Fig. 2a).",0.08790522875816993,0.2327610747474748,0.4820812611111111,0.31326789292929297,,
65,49,4,Paragraph,"[(155, 164), (164, 174), (174, 189), (189, 202), (202, 212), (212, 224), (224, 236), (236, 247), (247, 256), (256, 269), (269, 283), (283, 285)]","4.1.2 Making a Verbal Request. With the component selected, Stylette overlays a transcript box on the website, prompting Sofa to say her request. To do so, she holds down the Ctrl key and says: “tone down the text” (Fig. 2b). After releasing the Ctrl key and a short processing period, the transcript box now displays a tran- script of what Sofa said. In case the transcription is wrong, Sofa can correct it by typing directly on the box and pressing Enter to process the corrected transcript. In addition, a palette is now presented, showing three diferent CSS properties that Sofa can edit to satisfy her needs (Fig. 2c): she can make the text smaller with font-size , change it to a slimmer font-family , or apply a lighter color .",0.08570751633986928,0.32482925656565664,0.48293277843137244,0.48836886060606055,,
66,49,4,Paragraph,"[(285, 295), (295, 308), (308, 321), (321, 333), (333, 344), (344, 353), (353, 365), (365, 377), (377, 391), (391, 402), (402, 413), (413, 424), (424, 434), (434, 449), (449, 459), (459, 461)]","4.1.3 Iterating with the palete. Under each property, the palette presents a list of values: the current value for the property (Fig. 3a), the default or original value (Fig. 3b), and a set of value suggestions (Fig. 3c). For properties with numerical values, like font-size , the sys- tem also interprets whether the user wants to increase or decrease the current value (Fig. 3d) and provides suggestions accordingly. As Sofa hovers over the suggested values for font-size , Sofa can see how the header would look with that font-size . After fnding one she feels satisfed with, she clicks on it to apply that change. If Sofa actually wanted to increase the font-size and the system gave an incorrect prediction, she could click on “Decrease” next to the property name to switch it to “Increase” and the suggestions would change accordingly. If she wanted to change another property sim- ilar to font-size , she could also click on the property name to see a drop-down of other properties with similar names (e.g., font-style , font-weight ).",0.5190262192810456,0.10956031717171716,0.9145753362745097,0.32844714343434345,,
67,49,4,Paragraph,"[(461, 472), (472, 487), (487, 497), (497, 509), (509, 523), (523, 532), (532, 547), (547, 557), (557, 571), (571, 582)]","After setting the font-size , Sofa also notices the color property. As she feels that this could also be toned down a bit, she clicks on the lighter black color (“#242424f”) in the suggestions. After seeing this change, she feels that the header’s color should be even lighter, so she clicks on the arrows next to that suggestion (Fig. 3e) to see other similar suggestions. Going through the carousel, she fnds a color that she likes so she clicks on it. If she is unsatisfed with the suggestions, she can see other diferent suggestions by clicking on the “+” at the bottom (Fig. 3f), or manually set her own value by clicking on the current value to expose manual change widgets",0.5190212418300654,0.33095173131313127,0.9143646245098042,0.4668057717171717,,
68,49,4,Paragraph,"[(582, 584)]",(Fig. 3g).,0.51909477124183,0.4693216808080808,0.5704757594771241,0.4806428929292929,,
69,49,4,Paragraph,"[(584, 585), (585, 586), (586, 587), (587, 588), (588, 589), (589, 590), (590, 591)]",c a b d f g e,0.2499934333071895,0.5154199563232323,0.7681688280784315,0.7702336144646466,,
