,index,page,type,intervals,text,x1,y1,x2,y2,block_type,block_id
12,13,0,Abstract,"[(468, 476), (476, 487), (487, 495), (495, 506), (506, 516), (516, 524), (524, 534), (534, 542), (542, 552), (552, 560), (560, 570), (570, 573)]","can be adopted, resulting descriptions cannot preserve webtoons’ unique values such as control over the reading pace and social engagement through comments. To improve the webtoon read- ing experience for BLV users, we propose Cocomix , an interactive webtoon reader that leverages comments into the design of novel webtoon interactions. Since comments can identify story highlights and provide additional context, we designed a system that provides 1) comments-based adaptive descriptions with selective access to details and 2) panel-anchored comments for easy access to rele- vant descriptive comments. Our evaluation (N=12) showed that Cocomix users could adapt the description for various needs and better utilize comments.",0.5189918300653594,0.6843886,0.9145628003267974,0.8479156202020203,,
13,14,1,Header,"[(0, 10), (10, 13)]","CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA Huh et al.",0.08790522875816993,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
14,15,1,Paragraph,"[(13, 15)]",CCS CONCEPTS,0.08790522875816993,0.10765139154040401,0.22029393088235297,0.12142550770202028,,
15,16,1,Title,"[(15, 22)]",• Human-centered computing → Accessibility systems and,0.08790522875816993,0.12593875353535355,0.48046359738562094,0.13817698383838384,,
16,17,1,Keywords,"[(22, 29), (29, 30), (30, 37), (37, 38)]","tools ; Empirical studies in accessibility . KEYWORDS Accessibility, Digital comics, Webtoons, Image description, Com- ments",0.0873921568627451,0.1406676505050504,0.4829436818627451,0.21096865050505056,,
17,18,1,Paragraph,"[(38, 53), (53, 72), (72, 90)]","ACM Reference Format: Mina Huh, Yunjung Lee, Dasom Choi, Haesoo Kim, Uran Oh, and Juho Kim. 2022. Cocomix: Utilizing Comments to Improve Non-Visual Webtoon Accessibility. In CHI Conference on Human Factors in Computing Systems (CHI ’22), April 29-May 5, 2022, New Orleans, LA, USA. ACM, New York, NY, USA, 18 pages. https://doi.org/10.1145/3491102.3502081",0.08711111111111111,0.22011489027777778,0.4818937712418301,0.29309347638888894,,
18,19,1,Section,"(90, 92)",1 INTRODUCTION,0.08790522875816993,0.31039381578282826,0.2557663312091503,0.32416793194444454,,
19,20,1,Paragraph,"[(92, 104), (104, 114), (114, 122), (122, 131), (131, 140), (140, 149), (149, 160), (160, 171), (171, 182), (182, 195), (195, 205), (205, 215), (215, 224), (224, 236), (236, 245)]","Webtoon, a portmanteau of “web” and “cartoons,” is a type of digital comics published and read online. Optimized for web and mobile consumption, webtoons abandoned the traditional layout of panels and adopted the single-strip display where readers navigate panels with scrolling or swiping gestures. Unlike traditional media chan- nels for comics, webtoon platforms facilitate active participation of readers by enabling them to add comments on each episode. Also, the short reading time per episode has enabled readers to enjoy webtoons as a lightweight medium, often referred to as ‘snack cul- ture’ 1 . While webtoons originated in South Korea, there has been a surge in popularity internationally. For instance, Naver Webtoon 2 3 has more than 67 million monthly active users (MAU) worldwide. Together with the commercial success of adaptations into flms or dramas (e.g., Sweet Home, Along with the Gods ), webtoons now became one of the mainstream cultures in many countries.",0.08720261437908497,0.32959945858585854,0.48294427973856213,0.534639105050505,,
20,20,1,Paragraph,"[(245, 255), (255, 265), (265, 273), (273, 282), (282, 292), (292, 302), (302, 313), (313, 322), (322, 328)]","However, blind or low vision (BLV) people cannot enjoy this popular medium because of the accessibility barriers posed by the foundation of comics—combining graphics and text. Incapable of participating in what is considered the cultural mainstream, BLV people feel excluded [74]. The most standard and economical way of providing accessible version of images is via textual description. However, it is yet to be explored how the conventional image description practices can be generalized to webtoons, a unique media as a sequence of images.",0.08790522875816993,0.5371550141414141,0.48272518692810457,0.6591719333333333,,
21,20,1,Paragraph,"[(328, 337), (337, 345), (345, 354), (354, 363), (363, 373), (373, 383), (383, 393), (393, 401), (401, 412), (412, 423), (423, 426)]","To better understand BLV readers’ needs in webtoon descrip- tions, we conducted formative interviews followed by co-reading exercises with 10 BLV participants. From the two-stage formative study, we have identifed the following challenges when adopting traditional description practices in webtoons. First, the fow of the plot is disturbed by the repetitive information in image descrip- tions. Second, BLV readers have difculty in processing the given information when reading long descriptions. Third, BLV readers lack control over the amount of details in the description. Finally, BLV readers have difculty in fnding comments that are useful for understanding the content.",0.08790522875816993,0.6616878424242424,0.48293916094771233,0.8113790040404041,,
22,20,1,Paragraph,"[(426, 436), (436, 445)]","To overcome the challenges, we leverage comments data to im- prove webtoon descriptions. We believe that comments can be",0.08790522875816993,0.8138949131313131,0.4829345424836601,0.8390532464646465,,
23,21,1,Footnote,"[(445, 449), (449, 469)]","1 https://en.wikipedia.org/wiki/Snack_culture 2 https://www.webtoons.com/en/ 3 This work is not endorsed by WEBTOON. Views, opinions, and thoughts in this work are solely of the author.",0.08748366013071895,0.852853817550505,0.4804702799019607,0.8951665345959596,,
24,22,1,Paragraph,"[(469, 478), (478, 489), (489, 499), (499, 508), (508, 518), (518, 529), (529, 539), (539, 549), (549, 560), (560, 570), (570, 577)]","utilized to enrich webtoon descriptions, as they implicitly high- light key moments in the content through the reactions of readers, and provide additional context to the story. While comments data present a unique opportunity in augmenting visual descriptions for BLV people, to our knowledge, researchers have not yet attempted to leverage comments as the meta data for accessibility. To explore the feasibility and limitations of using webtoon comments for elicit- ing useful information for BLV readers, we performed a qualitative content-analysis of a set of 1,000 comments. From the results, we distilled the criteria of descriptive comment , which informed our approach of extraction and usage of comments.",0.5195343137254901,0.10956031717171716,0.9145661475490198,0.25925147878787885,,
25,22,1,Paragraph,"[(577, 586), (586, 595), (595, 602), (602, 610), (610, 623), (623, 633), (633, 642), (642, 651), (651, 662), (662, 673), (673, 680)]","We developed Cocomix (Figure 1), a prototype webtoon reader that provides efcient and interactive webtoon descriptions to BLV users through comments-driven interaction techniques. Our com- putational pipeline automatically calculates the importance of each panel based on the comment data. BLV users can listen to the de- scription with adaptive levels of detail depending on its importance (Figure 1.A). To provide additional context, Cocomix also extracts descriptive comments and links them to corresponding panels (Fig- ure 1.B). While reading, BLV users have active control over the reading pace and the level of detail by requesting additional details or relevant comments per panel on demand.",0.51909477124183,0.2617673878787879,0.9145764196078431,0.41145854949494953,,
26,22,1,Paragraph,"[(680, 690), (690, 699), (699, 707), (707, 716), (716, 726), (726, 737), (737, 739)]","To assess the feasibility of Cocomix for enhancing the webtoon experience for BLV readers, we conducted a within-subjects study with 12 BLV people. Participants found Cocomix’s comments-driven interactions useful for controlling the reading pace and utilizing comments. They also enjoyed having options to adapt the descrip- tion for diferent reading contexts such as light reading and detail- focused reading.",0.5189918300653594,0.4139744585858586,0.9145722019607843,0.5083171353535354,,
27,22,1,Paragraph,"[(739, 746)]",This paper makes the following main contributions:,0.5358115529411764,0.5108304444444444,0.8462511764705883,0.5221516565656565,,
28,23,1,List,"[(746, 754), (754, 764), (764, 773), (773, 777), (777, 787), (787, 791), (791, 800), (800, 803)]","• Identifcation of high-level goals for webtoon accessibility • A design approach that leverages comments data to improve the webtoon reading experience, backed up with the analysis of 1,000 webtoon comments • Cocomix, a prototype webtoon reader that supports an in- teractive webtoon reading experience • An empirical evaluation showing the value of comments- driven interaction techniques",0.545617077124183,0.5327369898989899,0.9145763173202616,0.6418411252525253,,
29,24,1,Section,"(803, 806)",2 RELATED WORK,0.5195343137254902,0.6621678056818182,0.689124472875817,0.6759419218434345,,
30,25,1,Paragraph,"[(806, 815), (815, 823), (823, 832), (832, 842), (842, 849)]","We review previous research in accessible representations of images (Section 2.1), background for understanding comics, webtoons and research around them (Section 2.2), existing approaches for accessi- ble comics (Section 2.3), and prior works on leveraging comments as a supplemental knowledge source (Section 2.4).",0.5188316993464052,0.6813721858585858,0.9145661475490198,0.7480418828282829,,
31,26,1,Section,"(849, 853)",2.1 Accessible Image Representations,0.5195343137254902,0.7683685632575757,0.8330105107843138,0.7821426794191919,,
32,27,1,Paragraph,"[(853, 863), (863, 874), (874, 888), (888, 899), (899, 910), (910, 919), (919, 927), (927, 937)]","Digital imagery is pervasive in the online world, facilitating the sharing of information and ideas. BLV people often use screen read- ers and screen magnifers [47, 74, 78] to access them. In order for a screen reader to render an image, an alternative text description [72] should be provided which can be generated manually by humans or automatically by using object recognition techniques [79]. With the advancement in computer vision techniques, prior research have increased the image accessibility at scale [27, 79]. For interactive",0.5195328537581697,0.7875729434343434,0.9145661475490194,0.8957527414141414,,
33,28,2,Header,"[(0, 8), (8, 18)]","Cocomix: Utilizing Comments to Improve Non-Visual Webtoon Accessibility CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.08790522875816993,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
34,29,2,Paragraph,"[(18, 28), (28, 34)]","and personalized alt-text, Morris et al. [48] has proposed alt-text with progressive-detail and question & answer.",0.08736437908496732,0.10956031717171716,0.4804697057189542,0.13471865050505044,,
35,29,2,Paragraph,"[(34, 45), (45, 56), (56, 69), (69, 77), (77, 86), (86, 94), (94, 102)]","A number of studies have been conducted to add image de- scriptions to various classes of images such as STEM images [46], memes [26], and GIFs [25]. For eyes-free art, Rector et al. [60] pro- posed proxemic audio interfaces. For artwork exploration using touch screen, Ahmetovic et al. [1] proposed attribute-based and hierarchical exploration. Also, EyeDescribe [61] utilized eye gaze data and a spoken description for image labelling.",0.08790522875816993,0.1372345595959596,0.4829391609477124,0.23157723636363645,,
36,29,2,Paragraph,"[(102, 110), (110, 123), (123, 132)]","There have been many guideline-level suggestions for represen- tations of various classes of images. In this paper, we focus on a class of images which remains relatively inaccessible — webtoons.",0.08790522875816993,0.23409314545454543,0.48293294379084967,0.2730886,,
37,30,2,Section,"(132, 138)",2.2 Comics as a Unique Medium,0.08790522875816993,0.28706427032828286,0.35865411748366016,0.3008383864898991,,
38,31,2,Paragraph,"[(138, 148), (148, 157), (157, 167), (167, 180), (180, 191), (191, 203), (203, 214), (214, 223), (223, 228)]","Broadly, comics are “Juxtaposed pictorial and other images in delib- erate sequence, intended to convey information and/or to produce an aesthetic response” [41]. Traditional comics are printed on pa- pers, where each page is composed of a set of panels presenting a specifc situation. The panels are often separated by a white space area named gutter [11]. Because of this gutter, all comics have the concept of closure , the “phenomenon of observing the parts but perceiving the whole” [41]. With closure, readers can comprehend the meaning between neighboring panels.",0.08790522875816993,0.3062686505050505,0.4829415475490195,0.4282868323232323,,
39,31,2,Paragraph,"[(228, 238), (238, 249), (249, 260), (260, 271), (271, 283), (283, 296), (296, 305), (305, 316), (316, 329), (329, 339), (339, 350), (350, 358)]","After a slump in the traditional comic industry, comics turned their stage to digital platforms to bring a broader audience. The infltration of comics into the digital world has not only challenged the traditional structure of comics but also enabled anyone to pub- lish and access comics [34]. Webtoon is a type of digital comics that adopts a vertical layout so that users can scroll down on web platforms and mobile devices. The amount of materials published in webtoon form has reached an equal amount as that published ofine 4 . While there are other types of web comics published in online platforms or social media such as Tumblr, Tapastic, Face- book, and Instagram, we focus on webtoons based on their large readership and the relatively structured and consistent format.",0.08790522875816993,0.4308014787878788,0.4829377397058823,0.5943297616161617,,
40,31,2,Paragraph,"[(358, 367), (367, 379), (379, 391), (391, 402), (402, 412), (412, 423), (423, 433), (433, 442), (442, 449)]","Research around comics has been conducted in contents analy- sis [11, 15, 52, 53], content adaptation [6, 37], or interactions [59, 70, 76, 77]. Iyyer et al. [29] explored how computers can under- stand the closure-driven narratives in comics. To address the loss of author-intended segmentation in digital comics, Wang et al. [76, 77] introduced the concept of phasels , a new segmentation of panels that describes a strong relation among certain panels. Our work builds upon prior research on comics interactions by exploring non-visual interaction techniques while focusing on webtoons.",0.08756862745098039,0.5968456707070707,0.482947831372549,0.7188638525252525,,
41,32,2,Section,"(449, 453)",2.3 Making Comics Accessible,0.08790522875816993,0.7328382602272727,0.3423974194444444,0.7466123763888889,,
42,33,2,Paragraph,"[(453, 465), (465, 477), (477, 488), (488, 498), (498, 507), (507, 517), (517, 529), (529, 542), (542, 554)]","To make an accessible version of comics, tactile books have been de- signed. For example, braille formats [12, 14, 23, 51, 69] and textured images [58] were proposed so that BLV people can read comics by touch. Other approaches have investigated how to improve ac- cessibility in digital platforms by translating the visual content to speech and sound efects. For instance, GraphicAudio [10] and Unseen [3] presents audiobooks that can be read without an aid of a screen reader. Rayar et al. [59] devised a digital comic viewer with magnifying features for people with low vision, and Lee et al. [36]",0.0874656862745098,0.752043903030303,0.4829491566993464,0.8740608222222223,,
43,34,2,Footnote,"[(554, 556)]",4 http://everything.explained.today/Webtoon/,0.08769934640522875,0.8844750296717171,0.298175668627451,0.8951665345959596,,
44,35,2,Paragraph,"[(556, 565), (565, 577), (577, 588), (588, 598), (598, 610), (610, 619), (619, 629), (629, 639), (639, 651), (651, 661)]","explored BLV people’s preferences on audiobook and eBook format of digital comics. To create comic descriptions, Samson et al. [63] ex- plored the potential of fan readers in describing comics. NNELS [55] has worked on developing a standardized approach to creating a “Described Comic Book”, yet, to the best of our knowledge, no prior work has attempted to create descriptions specifcally for webtoons. Rayar et. al. [58] argued that desirable solution approaches should be less expensive, less time-consuming and allowing access to an important part of the culture. Inspired by this, we explore how to support BLV population to be part of the webtoon culture.",0.5178790849673203,0.10956031717171716,0.914571704738562,0.24541435757575758,,
45,36,2,Section,"(661, 668)",2.4 Comments as a Supplemental Knowledge Source,0.5195343137254902,0.25899356325757567,0.894044429738562,0.28911755530303035,,
46,37,2,Paragraph,"[(668, 680), (680, 691), (691, 700), (700, 709), (709, 718), (718, 728), (728, 737), (737, 745), (745, 756), (756, 760)]","Comments are a type of user engagement to express opinion or feel- ings visible to platform users [2]. Comments are capable of adding supplemental information to the original content, which can be interesting to other users [45]. To understand the commenting and rating behavior, Siersdorfer et al. [64] analyzed dependencies between comments and other metadata of the content. To under- stand how people contextualize comments, Yarmand et al. [81] explored reference patterns in YouTube comments. Also, Momeni et al. [44, 45] analyzed properties of useful comments for annotation of social media objects.",0.5195343137254901,0.2945514787878788,0.9145661475490194,0.43040551919191916,,
47,37,2,Paragraph,"[(760, 767), (767, 778), (778, 789), (789, 799), (799, 807), (807, 813), (813, 819)]","While reader comments contain diverse topics, conventional ranking mechanisms for comments (e.g., by posted date or by likes fail to provide an overview of topics discussed in comments [40]. For efcient browsing of comments, Opinion Space [19] and Star- ryThoughts [33] support navigation of diverse comments through visualization. RevMiner investigated extractive presentation of attribute-value pairs to summarize unstructured texts.",0.5191683006535948,0.43292142828282826,0.9145742879084966,0.5272641050505051,,
48,37,2,Paragraph,"[(819, 829), (829, 838), (838, 846), (846, 858), (858, 867), (867, 878), (878, 887), (887, 896), (896, 905)]","There have been suggestions for utilizing online reviews in the accessibility domain [38, 67]. Revamp [75] supports interactive in- formation retrieval by leveraging customer reviews. For comments, Voykinska et al. [74] has observed that BLV people rely on oth- ers’ comments to understand visual contents in social networking services. Still, to our knowledge, no prior work has attempted to leverage comments to augment visual description. We look into the opportunities and challenges of using comments, which are inherently more personal and diverse in context than reviews.",0.5190506535947712,0.5297800141414142,0.9145778709150327,0.651798195959596,,
49,37,2,Paragraph,"[(905, 916), (916, 924), (924, 929)]","Our work builds upon prior work on comments mining by analyz- ing patterns of webtoon comments, and designing comments-driven interaction techniques for webtoon accessibility.",0.5195317460784316,0.6543128424242425,0.9145779379084968,0.693308296969697,,
50,38,2,Section,"(929, 932)",3 FORMATIVE STUDY,0.5195343137254902,0.7068875026515151,0.7144007862745098,0.7206616188131313,,
51,39,2,Paragraph,"[(932, 941), (941, 951), (951, 961), (961, 972), (972, 980)]","We conducted semi-structured interviews with 10 BLV people fol- lowed by a webtoon co-reading exercise to better understand their needs in webtoon descriptions. We frst present methods and results of the study. Then, we discuss challenges and design goals, and present guidelines for webtoon descriptions refecting the fndings.",0.5188316993464052,0.7260931454545454,0.914570577777778,0.7927615797979798,,
52,40,2,Section,"(980, 982)",3.1 Methods,0.5195343137254902,0.8063407854797979,0.6297483093137255,0.8201149016414142,,
53,41,2,Paragraph,"[(982, 993), (993, 1003), (1003, 1017), (1017, 1028)]","3.1.1 Participants. We recruited 10 BLV people (6 male, 4 female) interested in webtoons through mailing lists (Table 8). They aver- aged 26 years old (min = 22, max = 35) and described their vision as either blind (7 participants) or low vision (3 participants). All",0.5195343137254902,0.8429214282828282,0.9145672171568626,0.8957527414141414,,
54,42,3,Header,"[(0, 10)]","CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.08790522875816993,0.0783156446969697,0.3363069709150327,0.0871209477272727,,
55,43,3,Paragraph,"[(10, 13)]",Huh et al.,0.8658485718954247,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
56,44,3,Table,"[(13, 16), (16, 18), (18, 24), (24, 25), (25, 26), (26, 27), (27, 30), (30, 33), (33, 36), (36, 37), (37, 38), (38, 39), (39, 40), (40, 41), (41, 42), (42, 43), (43, 44)]",Webtoons ID Genre Title (episode) Length Drawing Style Popularity (likes) URL W1 W2 Sports Slice of life The Boxer (1) Independent Diary (77) long short reality abstract 99K+ 99K+ [31] [30],0.18126470588235294,0.11076612525252529,0.8187435137254903,0.1554622707070707,,
57,45,3,Caption,"[(44, 57), (57, 66), (66, 76), (76, 85)]","Table 1: Two webtoons used in the formative study for the co-reading exercise participants were screen reader users. Three participants had prior experience with paper comics before losing sight. We provided a 15,000 KRW (approx. $12 USD) compensation for their time.",0.08756862745098039,0.16209650101010087,0.7576782274509807,0.24299895353535353,,
58,46,3,Paragraph,"[(85, 92), (92, 101), (101, 109), (109, 119), (119, 123)]","3.1.2 Semi-structured Interview. In the semi-structured interviews, participants were asked about their motivations for reading webtoons, prior experiences with webtoons, their perceived accessibility, strate- gies to access webtoons, and accessibility barriers that they encoun- tered with those approaches.",0.08790522875816993,0.25330147878787873,0.4911211263071896,0.3199711757575757,,
59,46,3,Paragraph,"[(123, 131), (131, 142), (142, 151), (151, 159), (159, 170), (170, 182), (182, 193), (193, 201), (201, 203)]","3.1.3 Co-reading Exercise. We also conducted webtoon co-reading exercises to see what kind of information is desired in webtoon descriptions. BLV participants read two webtoons through a default image description provided by researchers. After one researcher read the default image description of each panel out loud, partici- pants were encouraged to ask for further details they wish to know from the panel. We selected two webtoons (Table 1) from Naver’s most-popular-by-genre 5 page that represents diferent genres and drawing styles.",0.08790522875816993,0.33027370101010095,0.48294370915032675,0.4522906202020202,,
60,46,3,Paragraph,"[(203, 214), (214, 223), (223, 232), (232, 241), (241, 250), (250, 259), (259, 269)]","In the default image description, we provided a brief visual de- scription of scene (story setting, objects, characters, actions) per panel following established guidelines of [55]. All textual content such as dialogue and onomatopoeia were delivered. The reason behind providing a minimum default description was to encourage BLV participants to actively request additional information so that we can analyze types of information desired in webtoon description.",0.08736437908496732,0.4548065292929293,0.482935179738562,0.5491504686868687,,
61,46,3,Paragraph,"[(269, 278), (278, 290), (290, 299), (299, 309), (309, 319), (319, 328), (328, 336), (336, 345), (345, 355), (355, 367), (367, 379), (379, 387), (387, 397), (397, 409), (409, 418)]","3.1.4 Analysis. Each session of interview and co-reading exercise was audio-recorded, transcribed 6 , and coded by three of the re- searchers following the thematic analysis methods [24]. To analyze the types of information requested in the co-reading exercise, two of the researchers labeled and divided questions into three groups based on the underlying intent: visual information seeking, opin- ion seeking, and confrmation seeking. The distinction between information seeking and opinion seeking questions was based on whether the question asks about factual information such as “What is the color of his shirt?” or asks about relatively subjective informa- tion that involves researchers’ opinion like “Do you think the guy is good-looking?” . Questions were categorized as confrmation seeking if they were yes-no question about the correctness of participants’ interpretation’s such as “So the character is still in the gym, right?” or if they asked researchers to repeat the description.",0.08736437908496732,0.559452993939394,0.48294674591503267,0.7644926404040404,,
62,47,3,Section,"(418, 420)",3.2 Results,0.08790522875816993,0.7788609875000001,0.18794096274509806,0.7926351036616162,,
63,48,3,Paragraph,"[(420, 430), (430, 438), (438, 447), (447, 457), (457, 464)]","In this section, we present BLV people’s motivation for reading webtoons (Section 3.2.1), prior experiences with webtoons (Sec- tion 3.2.2), and the desired information in webtoon descriptions (Section 3.2.3). Then, we present challenges and design goals to improve webtoon reading experiences for BLV readers.",0.0873694843137255,0.7946070343434344,0.4829508972222222,0.8612767313131313,,
64,49,3,Footnote,"[(464, 468)]",5 https://www.webtoons.com/en/top 6 https://clovanote.naver.com,0.08790522875816993,0.8738550801767677,0.2552738950980392,0.8951665345959596,,
65,50,3,Paragraph,"[(468, 476), (476, 488), (488, 499), (499, 506), (506, 518), (518, 532), (532, 542), (542, 554), (554, 564), (564, 573), (573, 584), (584, 595), (595, 604), (604, 614), (614, 623), (623, 630)]","3.2.1 Motivation for reading webtoons. All participants answered that they wish to be able to read webtoons. In particular, seven participants specifed that they wish to get involved in what is considered the ‘mainstream’. They frequently encountered web- comics posted in social media (P1, P3, P7) or movies and drama adaptations of webtoon (P1, P4, P7), and wished to be able to join in on the conversation elicited from these particular forms of media. Six of the participants (P1-P3, P7, P8) said that they believe they can have a better understanding of context in conversations with other people by reading webtoons. Participants noted that their friends often talked about how they enjoyed an episode (P5, P8), or sometimes referred to a webtoon character as a metaphor (P8). Four of the participants mentioned the unique characteristics of webtoons as the motivation for reading webtoons. They found the visual storytelling technique interesting (P5, P6), and admired the quick speed of reading (P3, P4, P5).",0.5189918300653594,0.20400349898989895,0.9145628003267974,0.42288026666666667,,
66,50,3,Paragraph,"[(630, 639), (639, 649), (649, 658), (658, 668), (668, 679), (679, 688), (688, 700), (700, 708), (708, 719), (719, 730), (730, 740), (740, 751), (751, 762), (762, 774), (774, 787), (787, 800), (800, 809)]","3.2.2 Prior experiences with webtoons. We asked participants about their prior experiences encountering webtoons on the web as a whole. None of the participants had encountered webtoons with an embedded alt-text. For workarounds, they asked friends or fam- ily members to verbally describe the content (P1, P3, P7, P10), watched an adaptation such as webtoon-based dramas or movies (P3), searched for summaries in the fandom wiki (P6), or used image recognition apps (P1,P6). Still, participants mentioned the limita- tions of these approaches. Asking others for help was not always viable and referring to adaptations or summaries did not cover some information that they could only gain from reading the original material. Also, image recognition apps were not reliable due to low accuracy. Six of the participants mentioned that they refer to com- ments posted by other readers for each episode to guess the content (P1, P3, P5, P6, P9, P10). However, they reported that it is difcult to utilize comments as many of them are not directly related to the story and thus not helpful in understanding the content.",0.5189918300653594,0.4253961757575757,0.9145723062091503,0.658108802020202,,
67,50,3,Paragraph,"[(809, 818), (818, 832), (832, 844), (844, 853), (853, 865), (865, 876), (876, 886), (886, 894), (894, 904), (904, 917), (917, 928), (928, 936), (936, 947)]","3.2.3 Desired information in webtoon descriptions. In the co-reading exercise, a total of 307 questions (117 asked in W1, 190 in W2) were asked by the participants. More than half of the questions (62%) con- sisted of participants seeking visual information and among them, only 1% of the questions were about drawing styles or view angle and none of the participants asked about the panel layout. Twenty percent were opinion seeking questions and eighteen percent of the questions were confrmation seeking questions. We observed that this type of questions were frequent especially when reading panels near the end, as readers had to keep track of all the information received up to that point. Also, participants who asked many ques- tions about visual information requested for confrmation more often compared to others, as they had to process more information.",0.5195343137254901,0.6606247111111111,0.917193662745098,0.8379901151515151,,
68,51,4,Header,"[(0, 8), (8, 18)]","Cocomix: Utilizing Comments to Improve Non-Visual Webtoon Accessibility CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.08790522875816993,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
69,52,4,Section,"(18, 23)",3.3 Challenges and Design Goals,0.08790522875816993,0.10765139154040401,0.362023104248366,0.12142550770202028,,
