,index,page,type,intervals,text,x1,y1,x2,y2,block_type,block_id
11,10,1,Paragraph,"[(0, 10), (10, 27)]","CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA Kim, Y.-H., Chou, D., Lee, B., Danilovich, M., Lazar, A., Conroy, D.E., Kacorri, H., and Choe, E.K.",0.08790522875816993,0.0783156446969697,0.912089879738563,0.0871209477272727,,
12,11,1,Title,"[(27, 29), (29, 37), (37, 47)]",CCS CONCEPTS • Human-centered computing → Empirical studies in ubiq- uitous and mobile computing ; Sound-based input / output .,0.08790522875816993,0.10765139154040401,0.4830950039215686,0.15201410505050497,,
13,12,1,Keywords,"[(47, 48), (48, 56), (56, 59)]","KEYWORDS activity labeling, older adults, smartwatch, speech interaction, ex- perience sampling method",0.08790522875816993,0.1669910380050504,0.4829417374640523,0.2113550141414141,,
14,13,1,Paragraph,"[(59, 71), (71, 93), (93, 117), (117, 123)]","ACM Reference Format: Young-Ho Kim, Diana Chou, Bongshin Lee, Margaret Danilovich, Amanda Lazar, David E. Conroy, Hernisa Kacorri, and Eun Kyoung Choe. 2022. MyMove: Facilitating Older Adults to Collect In-Situ Activity Labels on a Smartwatch with Speech. In CHI Conference on Human Factors in Computing Systems (CHI ’22), April 29-May 5, 2022, New Orleans, LA, USA. ACM, New York, NY, USA, 21 pages. https://doi.org/10.1145/3491102.3517457",0.08742320261437908,0.22124115290404034,0.48246502925816986,0.30679928446969706,,
15,14,1,Section,"(123, 125)",1 INTRODUCTION,0.08790522875816993,0.3255844723484849,0.2557663312091503,0.33935858851010114,,
16,15,1,Paragraph,"[(125, 136), (136, 145), (145, 155), (155, 166), (166, 177), (177, 189), (189, 200), (200, 210), (210, 223), (223, 233), (233, 244), (244, 255)]","Scarcity of older adults’ activity datasets may lead to biased and inaccurate activity recognition systems. For example, a recent study showed that Fitbit Ultra, a consumer health tracking device, signifi- cantly under-reports steps at slow speed of 0.9 m/s, a representative walking speed of older adults [132]. When people walk slowly, with a cane, or a walker, such activity recognition systems have a ten- dency to not register steps accurately. A recent study looking at older adults’ technology usage for activity tracking shows that more than a half do not trust the accuracy of these devices [102], which are typically trained on younger adults data. To develop activity tracking systems that are inclusive of and beneficial to older adults, it is imperative to collect older adults’ movements and activity data.",0.08736437908496732,0.34478885252525254,0.4829358038169936,0.5083171353535354,,
17,15,1,Paragraph,"[(255, 262), (262, 271), (271, 281), (281, 291), (291, 302), (302, 310), (310, 318), (318, 328), (328, 338), (338, 353), (353, 364), (364, 372), (372, 383), (383, 388)]","Activity tracking technologies can provide meaningful feedback that supports people’s motivations, playing an important role in enhancing physical activity [32, 80, 122]. Like individuals in many age groups, physical activity is important for older adults, favor- ably influencing their healthy daily routine [27] and active life ex- pectancy [20], chronic health conditions including coronary heart disease, hypertension, and type 2 diabetes [127], psychological health and wellbeing [20], enjoyment [92, 93], and social wellbe- ing [6]. However, the adoption rate of activity tracking technologies for older adults is relatively low ( e.g. , 10% for age 55+ whereas 28% for ages 18–34 and 22% for ages 35–54 [78]). Meanwhile, studies continuously report that younger, more affluent, healthier, and more educated groups are more likely to use activity tracking tech- nologies [18, 75, 78, 126].",0.08790522875816993,0.5108330444444444,0.48293961307189565,0.7020355696969697,,
18,15,1,Paragraph,"[(388, 397), (397, 406), (406, 419), (419, 427), (427, 440), (440, 448), (448, 456), (456, 469), (469, 480), (480, 492), (492, 500)]","We suspect that the current activity tracking technologies are designed with little understanding of older adults’ lifestyles and perspectives ( e.g. , types of activities they engage in and care about) and do not account for heterogeneous physiological characteristics ( e.g. , gait and locomotion [12]). Our ultimate goal is to support older adults’ agency by designing and developing personalized activity tracking technologies that better match their preferences and patterns. As a first step, we set out to develop an activity labeling tool that older adults can use to collect in-situ activity labels along with their sensor data. These labels could be used to train and fine-tune classifiers based on inertial sensors.",0.0874656862745098,0.7045514787878788,0.4813498452287581,0.8542426404040404,,
19,15,1,Paragraph,"[(500, 511), (511, 520), (520, 528)]","To this end, we conducted a 7-day deployment study with 13 older adult participants (age range: 61–90; average: 71.08), where they collected activity descriptions while wearing a smartwatch",0.08790522875816993,0.8567585494949496,0.4804691647581702,0.8957527414141414,,
20,15,1,Paragraph,"[(528, 537), (537, 548), (548, 557), (557, 567), (567, 577), (577, 586), (586, 596), (596, 605), (605, 614), (614, 624), (624, 633), (633, 643), (643, 652), (652, 659), (659, 669), (669, 680), (680, 690), (690, 701), (701, 711), (711, 723), (723, 726)]","and a thigh-worn activity monitor; the thigh-worn activity moni- tor served as a means for collecting ground-truth sensor data for our analysis and later model development. To facilitate collecting in-situ descriptions with a low data capture burden, we designed and developed an Android Wear reporting app, called MyMove , leveraging speech input, an accessible modality for many older adults [98]. With MyMove on a smartwatch, participants can de- scribe activity type, associated timespan, and perceived effort level. Many smartwatches are equipped with a microphone, which al- lows people to flexibly describe their activities using speech. As an on-body device, a smartwatch can collect continuous activity sensing data and deliver notifications, which is necessary to collect in-situ data through an experience sampling method (ESM) [64]. Furthermore, prior work co-designing wearable activity trackers with older adults showed that the “watch-like” form factor was mostly preferred due to its ability to tell time, on-body position, and public acceptance [121]. Through our deployment study, with a focus on feasibility, we explore the following questions: (1) How do older adults capture their activities using speech on a smartwatch? and (2) How useful are their verbal reports as an information source for activity labeling?",0.5189918300653594,0.10956031717171716,0.9145741189019609,0.3976214282828283,,
21,15,1,Paragraph,"[(726, 736), (736, 746), (746, 757), (757, 766), (766, 776), (776, 783), (783, 792), (792, 803), (803, 812), (812, 821), (821, 830), (830, 837), (837, 849), (849, 857), (857, 869), (869, 879), (879, 888), (888, 897), (897, 907), (907, 916), (916, 927), (927, 936), (936, 944), (944, 952), (952, 962)]","Our results show that participants were highly engaged in the data collection process, submitting a total of 1,224 verbal reports (avg. 13.45 reports per day per participant) and wearing the smart- watch and monitor throughout the seven-day study period. From these reports, we extracted 1,885 activities with 29 different activity types that comprehensively capture participants’ daily lifestyles. Participants provided time-related information for about a half of the activities but they were more likely to provide complete time information when reporting a single activity or when reporting voluntarily as opposed to being prompted. Participants’ effort level categories were aligned with sensor-based intensity metrics in the corresponding time segments. However, activities that participants evaluated as moderate to high intensity did not meet the standard in- tensity level according to the sensor-based intensity measurements. All of the 1,224 verbal reports were valid and could be transcribed and understood by a researcher. Furthermore, the word error rates of these reports by two state-of-the-art speech recognition systems were relatively low: 4.93% with Microsoft Cognitive Speech and 8.50% with Google Cloud Speech. Through our study, we demon- strated that by leveraging speech, MyMove can facilitate collecting useful activity labels. We also identified how we can further improve speech-based activity labeling tools for older adults; for example, by leveraging multi-device environments to collect more accurate and fine-grained data and by providing self-monitoring feedback to enhance engagement. The key contributions of this work are:",0.5189918300653594,0.40013733737373736,0.9145732560732027,0.7435469333333333,,
22,16,1,List,"[(962, 972), (972, 982), (982, 992), (992, 997), (997, 1007), (1007, 1015), (1015, 1023), (1023, 1025), (1025, 1035), (1035, 1046)]","(1) Design and development of MyMove, an Android Wear report- ing app for supporting older adults in collecting their activ- ity descriptions with a low data capture burden by leveraging speech input on a smartwatch. (2) Empirical results from a deployment study conducted with 13 older adults using MyMove, demonstrating the feasibility of collecting rich in-situ activity descriptions from older adults via speech. (3) Examining the characteristics and usefulness of the data col- lected with MyMove, in terms of activity type, time, and effort",0.5195343137254902,0.7598987010101009,0.9145732172444445,0.8957527414141414,,
23,17,2,Header,"[(0, 14), (14, 24)]","MyMove: Facilitating Older Adults to Collect In-Situ Activity Labels on a Smartwatch with Speech CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.08790522875816993,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
24,18,2,Paragraph,"[(24, 35), (35, 38)]",level as well as the quality of the voice recording (automatic speech recognition error).,0.10996241830065359,0.10956031717171716,0.4804690103006537,0.13471865050505044,,
25,19,2,Section,"(38, 41)",2 RELATED WORK,0.08790522875816993,0.15262108851010095,0.25749538790849674,0.16639520467171723,,
26,20,2,Paragraph,"[(41, 55), (55, 63), (63, 73)]","In this section, we cover the related work in the areas of (1) under- standing older adults’ activities, (2) collecting in-situ behavioral data, and (3) in-situ data labeling for human activity recognition.",0.08790522875816993,0.17182673131313136,0.48294118072679754,0.2108221858585858,,
27,21,2,Section,"(73, 78)",2.1 Understanding Older Adults’ Activities,0.08790522875816993,0.22872462386363632,0.4420766468954248,0.24249874002525257,,
28,22,2,Paragraph,"[(78, 85), (85, 94), (94, 102), (102, 111), (111, 120), (120, 129), (129, 140), (140, 148), (148, 157), (157, 166), (166, 176), (176, 185), (185, 197), (197, 208), (208, 216), (216, 227), (227, 229)]","Researchers, healthcare providers, and government officials have been interested in understanding daily activities of older adults because it helps establish and improve health-related guidelines, policies, and interventions [13, 34, 112]. Researchers have defined “activity” differently depending on their research focus. For exam- ple, there is a focus on assessing the independence/dependence with functional tasks, as reflected in the concept of ADL (Activities of Daily Living—basic self-maintenance activities, such as eating, dressing, bathing, or toileting) [56] and IADL (Instrumental ADL— higher-level activities that require complex skills and mental load, such as making a phone call, shopping, housekeeping, or financ- ing) [65]. Another subset of research categorizes activities based on the level of energy expenditure ( c.f. , classification of energy costs of daily activities [1]), as reflected in many physical activity questionnaires they developed to assess older adults’ intensity- specific duration for behavior ( e.g. , MOST [33], CHAMPS [114], LASA [125]).",0.08625,0.24793026666666673,0.4829406629960787,0.4806428929292929,,
29,22,2,Paragraph,"[(229, 239), (239, 251), (251, 262), (262, 275), (275, 285), (285, 296), (296, 308), (308, 317), (317, 327), (327, 341), (341, 357), (357, 361)]","Domestic and leisure activities are prevalent in older adults’ daily activities [49, 55, 79, 83]. According to the national time use surveys from 14 countries, older adults (aged 60–75) spent around 6 hours on leisure and ≥ 2.5 hours on domestic work daily [55]. From the interviews with U.S. older adults, Moss and Lawton found that participants spend about 5 hours a day on obligatory personal care & household activities and more than 6 hours a day on discretionary leisure activities [83]. Another study with Australian older adults reported that participants spend the longest time on solitary leisure ( avg. 4.5 hours a day) excluding sleep, followed by IADL ( avg. 3.1 hours a day), social leisure ( avg. 2.7 hours a day), and ADL ( avg. 2.6 hours a day) [79].",0.0874656862745098,0.483158802020202,0.480853899503268,0.6466870848484848,,
30,22,2,Paragraph,"[(361, 370), (370, 381), (381, 390), (390, 402), (402, 407), (407, 418), (418, 430), (430, 441), (441, 456), (456, 469), (469, 479), (479, 492), (492, 500), (500, 510), (510, 519), (519, 530), (530, 539), (539, 553)]","Researchers have further examined what kinds of activities older adults engage in during their leisure time [55] grouping them as active ( e.g. , relaxing, socializing, volunteering, organization work, religion, going out, sports and exercising) and passive ( e.g. , reading, listeningto theradio,watching television,and browsing theinternet on a computer) with the latter often involving screen time. Screen time is one of the most prevalent leisure time activities [88]; studies consistently report that older adults spend longer than 2 hours a day watching TV ( e.g. , avg. 2.5 hours [49], avg. 3.5 hours [83], and over 3 hours for 54.6% of an older population [43]). Screen time is known to be a strong indicator of discretionary sedentary behav- iors ( i.e. , low energy expenditure activities in a seated or reclined posture while awake [110]). Decreased physical activity during leisure time and increased sedentary time is another common char- acteristic of older adults that may be disproportionately affected by many other factors such as the socioeconomic status of their neighborhood [3]. The U.S. national surveys in 2015–2016 revealed that 64% of older adults aged 65+ reported being inactive ( i.e. , no",0.08790522875816993,0.649202993939394,0.48294657228758187,0.8957753838383838,,
31,22,2,Paragraph,"[(553, 562), (562, 576), (576, 586), (586, 599), (599, 607), (607, 613)]","moderate or vigorous-intensity activity for 10 minutes per day), and 53% reported that they sit longer than 6 hours a day [131]. In a similar vein, a study using an accelerometer sensor (ActiGraph) found that older adults aged 70+ in the urban UK spend less than 30 minutes on moderate-to-vigorous physical activities and the duration significantly drops with age [23].",0.5195343137254902,0.10956031717171716,0.9137122017254903,0.1900658727272727,,
32,22,2,Paragraph,"[(613, 622), (622, 630), (630, 641), (641, 651), (651, 660), (660, 672), (672, 683), (683, 693), (693, 702)]","This body of knowledge—that is typically based on retrospec- tive recall, surveys, and automated sensing—provides a general understanding of older adults’ activities and time use. In our work, however, the purpose of collecting older adults’ activities is quite different: going beyond understanding how older adults spend their time, we aim to examine the feasibility of creating a training dataset that contains older adults’ activity patterns. To this end, we employ a low-burden, in-situ data collection method that older adults can partake in to collect fine-grained data of their activities.",0.5195343137254902,0.19258178181818186,0.9145694054901962,0.314598701010101,,
33,23,2,Section,"(702, 707)",2.2 Collecting In-Situ Behavioral Data,0.5195343137254902,0.3670945733585858,0.8377876983660131,0.380868689520202,,
34,24,2,Paragraph,"[(707, 717), (717, 729), (729, 741), (741, 752), (752, 762), (762, 773), (773, 785), (785, 794), (794, 801), (801, 811), (811, 821), (821, 831), (831, 841), (841, 855), (855, 863), (863, 875), (875, 887), (887, 897), (897, 910), (910, 919), (919, 929), (929, 941), (941, 949), (949, 951)]","Methods that rely on retrospective recall, such as interviews or surveys, are subject to recall bias [42], which may be affected by the nature of an event and people’s experiences. For example, in re- sponding to a survey, people were likely to accurately estimate the past duration of intensive physical activities [9, 52, 109], whereas they were likely to underestimate or omit light and sedentary activi- ties [9, 52, 66, 107, 109]. To collect more ecologically valid self-report data, researchers devised Diary Study [8] and Experience Sampling Method (ESM, often interchangeable with ecological momentary assessment or EMA) [64]. Both methods have been employed be- fore the widespread use of smartphones, but smartphones and their notification capability have made it much easier to facilitate these methods. In Diary Studies, people are expected to capture self- report data once (or more) a day using pen and paper or diary apps. Although Diary Studies help researchers collect in-situ self-report data, there can be a delay between when an event happens and when that event is captured. To further reduce recall bias, ESM em- ploys notifications (defined by a certain prompting rule) to signal when to capture data, and people are expected to capture data at the moment of (or shortly after) receiving the notification. Researchers typically employ ESM to collect brief self-report data frequently . Therefore, in an ESM study, it is important to strike the balance between researchers’ data collection needs and participants’ data capture burdens.",0.5189918300653594,0.38630021616161614,0.9145769988705882,0.715872690909091,,
35,24,2,Paragraph,"[(951, 960), (960, 972), (972, 982), (982, 993), (993, 1001), (1001, 1011), (1011, 1021), (1021, 1031), (1031, 1042), (1042, 1052), (1052, 1065), (1065, 1075), (1075, 1086)]","To reduce data capture burdens, researchers have explored smart- watches as a new means to facilitate ESM [45, 134]; wearing smart- watches allows for high awareness of and alertness to incoming notifications with glanceable feedback [16, 96]. In terms of the no- tification delivery, prior work has demonstrated that smartwatch- based ESM can yield shorter response delays [45], higher response rates, and EMA experiences perceived as less distracting [51, 97] when compared to smartphones. On the other hand, an inherent drawback of smartwatches for ESM is their small form factor, which can make it laborious to enter data. Thus, approaches typically employed on smartphones ( e.g. , entering data via a text box) are inefficient. To ease the data entry, researchers have explored more effective input methods such as the ROAMM [59] and PROMPT [77]",0.5189918300653594,0.7183886,0.9145776387555555,0.8957527414141414,,
36,25,3,Header,"[(0, 10)]","CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.08790522875816993,0.0783156446969697,0.3363069709150327,0.0871209477272727,,
37,26,3,Bibliography,"[(10, 27)]","Kim, Y.-H., Chou, D., Lee, B., Danilovich, M., Lazar, A., Conroy, D.E., Kacorri, H., and Choe, E.K.",0.46807988464052286,0.0783156446969697,0.912089879738563,0.0871209477272727,,
38,27,3,Paragraph,"[(27, 37), (37, 48), (48, 56)]","frameworks, which support radial scales and bezel rotation to spec- ify pain level and activity type. Others have combined touch and motion gestures for answering Likert scale questions [134].",0.08790522875816993,0.10956031717171716,0.4829358038169936,0.14855577171717174,,
39,27,3,Paragraph,"[(56, 63), (63, 72), (72, 85), (85, 97), (97, 108), (108, 120), (120, 131), (131, 142), (142, 152), (152, 165), (165, 176), (176, 189), (189, 199), (199, 208), (208, 217), (217, 228), (228, 239), (239, 249), (249, 259), (259, 268), (268, 279), (279, 289), (289, 299), (299, 309), (309, 321), (321, 332), (332, 336)]","These prior studies predominantly incorporated graphical wid- gets with touch/hand gestures for structured questions with simple choices ( e.g. , “yes” or “no”). One input modality on a smartwatch that has not been actively considered for ESM on a smartwatch is speech , which is widely embedded in consumer devices and digi- tal systems [22]. When people speak, they tend to be faster [105] and more expressive [17, 103] than when they type. Speech in- put requires little to no screen space and researchers found that speech commands can be easier to perform than using graphical widgets on mobile devices ( e.g. , [60, 113]). Recent work has shown promise for speech input for in-situ data collection on digital de- vices ( e.g. , exercise logging on a smart speaker [72], food journaling on a smartphone [71]). For example, Luo and colleagues deployed a speech-based mobile food journal and found that participants provided detailed and elaborate information on their food decisions and meal contexts, with a low perceived capture burden [71]. Using speech input on a smartwatch poses great potential for lowering the data capture burden while enhancing response rate in EMA studies. It allows us to mitigate touch interactions that involve on-screen finger movement, such as scrolling, which may be burdensome for older adults [5]. Given that voice-based interfaces tend to be accessible for many older adults [98] (including those with low technology experience), in this paper, we explore how older adults leverage speech input on a smartwatch to collect in-situ activity data in an open-ended format. This is a novel approach to prior ESM studies that collected responses to structured questions ( e.g. , multiple choice, Likert scale).",0.08736437908496732,0.15107168080808073,0.4829465471895425,0.5221542565656566,,
40,28,3,Section,"(336, 344)",2.3 In-Situ Data Labeling for Human Activity Recognition,0.08790522875816993,0.5444607349747475,0.4640196241830065,0.5745871238636363,,
41,29,3,Paragraph,"[(344, 354), (354, 364), (364, 374), (374, 385), (385, 394), (394, 403), (403, 415), (415, 429), (429, 439), (439, 452), (452, 464), (464, 478), (478, 489), (489, 499), (499, 504)]","Another relevant topic to our work is Human Activity Recogni- tion (HAR), an automated process of relating sensor stream time segments with various human activities ( e.g. , walking, running, sleeping, eating) [63]. HAR has been extensively applied to a wide range of technologies, from broader consumer fitness trackers to specialized tracking systems for older adults in capturing physical activities and ADLs or detecting falling or frailty [34, 121, 122]. The quality of an HAR model depends on how sensor data ( i.e. , input) were collected [63]; models trained with the sensor data captured in the lab tend to yield less accuracy when tested outside [31]. How- ever, gathering both ground-truth activity labels ( i.e. , the type of activity, the start and end time of an activity) and sensor data in the natural context of daily life is generally challenging because it may not be ethical or feasible for researchers to observe participants’ activity outside the lab [48].",0.08736437908496732,0.5800186505050505,0.48294489286274517,0.7850570343434343,,
42,29,3,Paragraph,"[(504, 516), (516, 525), (525, 535), (535, 547), (547, 557), (557, 568), (568, 579), (579, 592)]","To enable in-situ collection of both the sensor data and the ac- tivity labels, the UbiComp and HCI communities have proposed mobile and wearable systems that allow participants to label their own activities, while collecting sensor data in the background ( e.g. , [82, 108, 119]). For example, VoiSense [108] is a conversational agent on Apple Watch that allows people to capture the physio- logical or motion sensor data for a designated duration and then specify a label for the session, though, it has not been evaluated yet",0.08790522875816993,0.7875729434343434,0.4829438367581701,0.8957527414141414,,
43,29,3,Paragraph,"[(592, 602), (602, 614), (614, 625), (625, 633), (633, 642), (642, 656), (656, 668), (668, 682), (682, 694), (694, 702)]","with users. ExtraSensory App [119] is an in-situ activity labeling system that consists of a mobile and smartwatch app. On the mobile app, people can review their activity history and labels for past or near-future time segments. The smartwatch app complements the mobile app by forwarding notifications or receiving binary confirmations about the current status ( e.g. , “ In the past 2 minutes were you still sitting? ”). When labeling on the mobile app, people can select multiple labels from a predefined list ( e.g. , Sitting + At work ) that best describes the time segment. Data collected with the ExtraSensory App typically include younger adults (ages 18-42).",0.5189918300653594,0.10956031717171716,0.9124718497254902,0.24541435757575758,,
44,29,3,Paragraph,"[(702, 713), (713, 724), (724, 736), (736, 746), (746, 756), (756, 766), (766, 777), (777, 785), (785, 797), (797, 808), (808, 819), (819, 827), (827, 829)]","Our work extends this line of research on collecting in-situ ac- tivity labels in two ways. First, unlike prior systems that primarily target younger adults, we aim to work with older adults with inter- faces that are specifically designed for this population (see Design Rationale DR1 in Section 3.1). Second, unlike VoiSense and ExtraSen- sory App, which collect structured label data through multiple steps of speech or touch inputs, we collect activity information as an unstructured verbal description on the activity type, associated timespan, and perceived level of effort. In doing so, we explore how useful such utterances are as a source of information for activity labeling and discuss the implications of our findings for how to design low-burden in-situ activity labeling systems suitable for older adults.",0.5195343137254902,0.24793026666666673,0.9145673543529412,0.42529567070707075,,
45,30,3,Section,"(829, 831)",3 MYMOVE,0.5195343137254902,0.4414089672979798,0.6267001784313725,0.45518308345959596,,
46,31,3,Paragraph,"[(831, 841), (841, 850), (850, 861)]","As a low-burden activity reporting tool intended for older adults, we designed and developed MyMove (Figure 1), a speech-based Android Wear app. MyMove allows people to submit a verbal de-",0.5189918300653594,0.4606146101010101,0.9145727911006537,0.499608802020202,,
47,31,3,Paragraph,"[(861, 872), (872, 883), (883, 895), (895, 905), (905, 916), (916, 925), (925, 935), (935, 944), (944, 955), (955, 966), (966, 979), (979, 988), (988, 1000), (1000, 1010), (1010, 1015)]","scription of their activities (which we call a verbal report through- out the paper) in two different methods: (i) report voluntarily at any time or (ii) report when they are prompted by ESM notifica- tions. MyMove asks people to include activity , time/duration , and perceived effort level in their verbal report. The activity and associated timespan are the two essential components of labeling sensor data for Human Activity Recognition [63]: activity labels can be extracted from activity descriptions and the timespan connects the activity and the sensor values. Capturing the perceived level of effort is important because it varies from person to person even when they perform the same activity ( e.g. , the number of repetitions, speed, weight lifted) [10]. In the background, MyMove captures sensor data streams and transmits them to a backend server. In this section, we describe our design rationales and the MyMove system along with the implementation details.",0.5189918300653594,0.5021247111111111,0.9145725861437909,0.7071643575757576,,
48,32,3,Section,"(1015, 1018)",3.1 Design Rationales,0.5195343137254902,0.7232776541666667,0.7057555027777777,0.7370517703282827,,
49,33,3,Paragraph,"[(1018, 1028), (1028, 1039), (1039, 1050), (1050, 1064), (1064, 1074), (1074, 1077)]","DR1: Prioritize Older Adults. Both the form factor and interac- tion modalities of MyMove are informed by prior work with older adults in support of smartwatches in the context of activity tracking ( e.g. , [29, 121]), voice as an accessible input modality for many older adults [98], and large target buttons associated with tapping or pressing [15, 84].",0.51909477124183,0.7460615797979798,0.9145755432156863,0.826568397979798,,
50,33,3,Paragraph,"[(1077, 1088), (1088, 1097), (1097, 1105), (1105, 1116), (1116, 1128)]","We carefully selected hardware (i.e., Fossil Gen 5) that has a relatively big display among other smartwatch options with similar sensing. Interacting with Android Wear’s native notifications re- quires bezel swiping and scrolling, and we have little control over the text size and layout of a notification. Thus, we designed and",0.5195343137254902,0.829084307070707,0.9145640097254905,0.8957527414141414,,
51,34,4,Header,"[(0, 14), (14, 24)]","MyMove: Facilitating Older Adults to Collect In-Situ Activity Labels on a Smartwatch with Speech CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.08790522875816993,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
52,35,4,Paragraph,"[(24, 33), (33, 47), (47, 54), (54, 64), (64, 76), (76, 89), (89, 99), (99, 109), (109, 120), (120, 130), (130, 142)]","implemented a custom watchface to display our prompt messages ( e.g. , Figure 1b). We also allowed people to choose either physical or virtual (touchscreen) buttons for most functionalities, considering diverging preferences of older adults on the physical and virtual buttons [77, 128]. We assigned up to two main functions on each screen and placed virtual buttons with a white background ( e.g. , Fig- ure 1a–1d) near the top-right and the bottom-right physical buttons on the side, with each virtual button matching the corresponding physical button. For consistency, we assigned positive actions ( e.g. , confirm, launch the reporting) to the top-right button and negative actions ( e.g. , cancel, dismiss a prompt) to the bottom-right button.",0.0874656862745098,0.10956031717171716,0.48293643524183,0.25927412121212134,,
