,index,page,type,intervals,text,x1,y1,x2,y2,block_type,block_id
22,16,1,Paragraph,"[(213, 224), (224, 235), (235, 245), (245, 255), (255, 265), (265, 274), (274, 287), (287, 299), (299, 311), (311, 313)]","Two global trends suggest a shift away from large in-person meet- ings to virtual meetings. First, due to concerns about climate change and eforts to reduce carbon impact, companies and academic in- stitutions are attempting to reduce air travel and ofset carbon emissions for unavoidable travel which increases costs [17, 20, 36]. For example, Microsoft has committed to cut operational carbon emissions by 75% by 2030 [6], and there are direct calls for the academic sector to reduce air travel [18]. Such goals are only possi- ble with reduced air travel which is a major contributor to carbon emissions [31].",0.0874656862745098,0.449824206060606,0.4829436403594772,0.5856782464646464,,
23,16,1,Paragraph,"[(313, 321), (321, 330), (330, 341), (341, 352), (352, 359)]","Second, global pandemics like COVID-19 introduce health risks that make large in-person gatherings impossible. These two trends are furthermore related as climate change acts as a risk multiplier that makes future pandemics more likely due to the destruction of natural animal habitats and higher temperatures [37].",0.08790522875816993,0.5881941555555555,0.48074030130718953,0.6548638525252525,,
24,16,1,Paragraph,"[(359, 369), (369, 378), (378, 388), (388, 398), (398, 407), (407, 418), (418, 427), (427, 435)]","Together, these two trends suggest why virtual meetings are be- coming increasingly common and important both in academia and business. In the last few months, with the coronavirus pandemic, vast numbers of people have learned to use videoconferencing tech- nologies. Tech companies like Facebook and Twitter are leading the way in making the transition to remote work brought about by the coronavirus pandemic permanent [8], and many academic conferences are now being held online [1, 29].",0.08753921568627451,0.6573797616161615,0.4829443576797386,0.7655595595959597,,
25,17,1,Section,"(435, 438)",3 RELATED WORK,0.08790522875816993,0.7822044218434343,0.25749538790849674,0.7959785380050506,,
26,18,1,Paragraph,"[(438, 448), (448, 460), (460, 472), (472, 478)]","Two main requirements are needed for random encounters to occur: (1) a way of fnding people to communicate with (i.e., a matching process) and (2) a way of communicating with the people you have matched with (i.e., a communication process).",0.0874656862745098,0.8014100646464647,0.4821960019607844,0.8542426404040404,,
27,18,1,Paragraph,"[(478, 488), (488, 498), (498, 508)]","While a signifcant body of research has worked on facilitating social interactions at virtual meetings, the focus has been mostly on bringing the feeling of physical proximity to the communication",0.08790522875816993,0.8567585494949496,0.48084802875817,0.8957527414141414,,
28,19,1,Header,"[(508, 511)]",Song et al.,0.8632091503267973,0.0783156446969697,0.9120941209150326,0.0871209477272727,,
29,20,1,Paragraph,"[(511, 521), (521, 527), (527, 536), (536, 549), (549, 557)]","process, and less on improving the matching process. For instance, GAZE-2 improves videoconferencing technology by transmitting eye-contact information, which is intrinsic to the collocated meet- ing [35]. TeleHuman uses a 3D screen to display life-size video of a person, increasing the sense of social presence [22].",0.5195343137254902,0.10956031717171716,0.914569647875817,0.17622875151515158,,
30,20,1,Paragraph,"[(557, 566), (566, 575), (575, 583), (583, 594), (594, 605), (605, 616), (616, 624), (624, 635), (635, 646), (646, 656), (656, 666), (666, 668)]","There have been few studies around supporting the matching process. One notable exception is Sidebar [11], a room-to-room videoconferencing system that tracks meeting participants in real- time through image analysis of the conference video feed. It allows each participant to identify and track other participants, to look up information about them and their local work context, and to engage in peer-to-peer chat conversations. While Sidebar provides users with the awareness of each other and opportunities to connect to each other, it does not provide further information to enhance the efciency of the matching process. For example, a Sidebar user cannot know whether someone is currently talking to another user or not.",0.5189918300653594,0.17874466060606056,0.9145759450980393,0.34227294343434345,,
31,20,1,Paragraph,"[(668, 677), (677, 688), (688, 698), (698, 711), (711, 720), (720, 730), (730, 739), (739, 750), (750, 755)]","In addition, there have been several commercial products that focus on the matching process. Donut is a matchmaking bot that automatically matches two random people from a team based on their schedules [10]. It suggests to the matched pair to go out for cofee and spend time together. Grip also automatically matches the participants at a conference using information about the par- ticipants and their stated preferences [24]. Unlike these systems, we focused on keeping humans in control of the matching process instead of fully automating it.",0.5189918300653594,0.34478885252525254,0.9145665490196079,0.4668057717171717,,
32,20,1,Paragraph,"[(755, 766), (766, 777), (777, 789), (789, 801), (801, 811), (811, 821), (821, 827)]","There are also tools like Qube, Sococo, and Online Town that simulate details of a physical space in an online environment with, for example, avatars of people moving around in the space [19, 32, 33]. We decided not to try to replicate these physical aspects of informal mingling, because we wanted to explore the degree to which abstracting away from the physical details could provide a simpler and more fulflling user experience.",0.5189918300653594,0.4693216808080808,0.9137055513071896,0.5636656202020203,,
33,21,1,Section,"(827, 830)",4 PRELIMINARY STUDY,0.5195343137254902,0.6023243713383838,0.7331173794117646,0.6160984875,,
34,22,1,Paragraph,"[(830, 839), (839, 849), (849, 858), (858, 866), (866, 879), (879, 889), (889, 903), (903, 912), (912, 922), (922, 931), (931, 941), (941, 945)]","Are ad-hoc interactions important at in-person meetings and should virtual meetings support them as well? To evaluate the relative importance of diferent aspects of conferences and identify potential problems with conferences that might indicate important design goals, we invited members of the CHI community to fll out a web- based survey. (See Appendix A in supplementary material for the text of the survey and the list of mailing lists and social media pages through which we solicited survey respondents.) We received 53 responses to the survey, and all respondents had experience of attending in-person conferences. The 30 respondents who said they had attended virtual conferences were also asked to report their experiences with virtual conferences.",0.5190212418300654,0.6215287515151515,0.9145742330065357,0.7850570343434343,,
35,22,1,Paragraph,"[(945, 956), (956, 966), (966, 975), (975, 986), (986, 997), (997, 1008), (1008, 1017), (1017, 1018)]","We chose the CHI community as the population for our pre- liminary study because it was relatively representative of a much broader category of researchers and practitioners who attend con- ferences in technical and scientifc areas. It was also a community that we had straightforward means to access (i.e., the mailing lists). We conducted a web-based survey because it can help gauge indi- vidual views and experiences in qualitative and quantitative ways [23].",0.5188316993464052,0.7875729434343434,0.9145682459150326,0.8957527414141414,,
36,23,2,Header,"[(0, 10), (10, 17)]","Online Mingling: Supporting Ad Hoc, Private Conversations at Virtual Conferences CHI ’21, May 8–13, 2021, Yokohama, Japan",0.08790522875816993,0.07101892752525253,0.9120898797385621,0.09021448813131304,,
37,24,2,Caption,"[(17, 32)]",Figure 1: Ratings for value of diferent aspects of (a) in-person and (b) virtual conferences,0.20395588235294118,0.3523735333333333,0.7960459529411763,0.3636947454545455,Figure,5.0
38,25,2,Section,"(32, 41)",4.1 The Relative Importance of Ad-Hoc Conversations at Conferences,0.08790522875816993,0.3860869976010101,0.41663990555555563,0.4162109896464647,,
39,26,2,Paragraph,"[(41, 51), (51, 59), (59, 68), (68, 85), (85, 95), (95, 105), (105, 115), (115, 124), (124, 134), (134, 144), (144, 153), (153, 162), (162, 173)]","According to this survey, the most important part of attending in-person conferences is the conversations in hallways, lobbies, and at social events—more important than listening to keynote or paper presentations (Figure 1(a), χ 2 = 4 . 68; p = 0 . 03). This indicates that facilitating ad hoc conversations is crucial and thus supports the importance of our overall system design goal. The survey also shows that such conversations with other attendees are not very important in virtual conferences (Figure 1(b)), presumably because they are not well supported in current virtual conferences. While the responses for other aspects of conferences are similar between in-person and virtual conferences, the average rating of the importance of conversations is signifcantly lower for virtual conferences than for in-person conferences ( p < 0 . 001).",0.08720261437908497,0.4216449131313131,0.4827286799019608,0.5990216383838384,,
40,27,2,Section,"(173, 178)",4.2 Problems of Virtual Conferences,0.08790522875816993,0.616161492550505,0.39314612483660133,0.6299356087121212,,
41,28,2,Paragraph,"[(178, 189), (189, 200), (200, 209), (209, 219), (219, 230), (230, 241), (241, 253), (253, 266), (266, 271)]","To gain a better understanding of the challenges faced by virtual conferences, we asked the respondents to the survey what they liked least about virtual conferences. The overwhelming majority (21 out of 25) mentioned the lack of opportunities for casual conversation as the worst part of virtual conferences. One respondent said, ""There is no space for informal discussion and meeting people. When the ofcial part ends, people tend to quit, especially those fgures in the feld – meeting them at the conference is often a unique occasion to catch them not that busy.""",0.0874656862745098,0.6353658727272727,0.4804702065359477,0.7573941131313131,,
42,28,2,Paragraph,"[(271, 281), (281, 293), (293, 303), (303, 315), (315, 326)]","Asked about what they wanted future virtual conferences to be like, half of the respondents (10 out of 19) mentioned the needs for informal interactions. Said one respondent ""I wish virtual con- ferences could have a better channel to allow people to interact with others in a more informal way than we can currently do.""",0.08790522875816993,0.7598987010101009,0.48193436405228757,0.8265797191919192,,
43,28,2,Paragraph,"[(326, 336), (336, 345), (345, 354), (354, 365), (365, 376)]","Although these results may not be representative of all con- ference attendees, they clearly suggest that support for ad-hoc conversations is critical and highly desired for virtual conferences. About half of respondents also mentioned not having to travel as a beneft of virtual conferences. So if the challenge of facilitating",0.0873921568627451,0.829084307070707,0.48293916094771233,0.8957527414141414,,
44,28,2,Paragraph,"[(376, 385), (385, 392), (392, 393)]","ad-hoc meetings at virtual conferences could be overcome, virtual conferences could provide signifcant advantages over in-person meetings.",0.5195343137254902,0.38799592323232324,0.912097047875817,0.42699011515151514,,
45,29,2,Section,"(393, 400)",4.3 Difculties in Socializing at In-Person Conferences,0.5195343137254902,0.4405390178030303,0.8657378107843138,0.47066300984848486,,
46,30,2,Paragraph,"[(400, 411), (411, 419), (419, 426)]","We asked the survey respondents what challenges, if any, they have experienced when socializing at in-person conferences. Here we summarize key fndings drawn from the responses.",0.5188316993464052,0.47609693333333336,0.9120974983660131,0.5150923878787879,,
47,30,2,Paragraph,"[(426, 435), (435, 445), (445, 456), (456, 469), (469, 481), (481, 492), (492, 503), (503, 514), (514, 518)]","4.3.1 Challenges for shy people and newcomers. Thirteen respon- dents (37%) emphasized the challenges faced by shy people and those who don’t already know others in the group. Responses sug- gest that many people tend to stick to the groups they came with, which makes it difcult for newcomers or shy people to mingle with the others. A respondent mentioned, ""I have a hard time starting conversations with people I don’t know due to mild social anxiety."" This suggests the need for matching support based on profle infor- mation or even randomly.",0.5189918300653594,0.524574206060606,0.9145717032679739,0.6465911252525253,,
48,30,2,Paragraph,"[(518, 528), (528, 539), (539, 557), (557, 569), (569, 581), (581, 593), (593, 601), (601, 605)]","4.3.2 Accessibility of superstars. Four people (11%) pointed out the low accessibility of senior scholars as a difculty. A respondent said, ""big guys are always too busy and I need to wait in a long line to get a chance to talk to them."" Responses also suggest that waiting in line for one person at a time can be inefcient particularly when waiting for a famous researcher or speaker. This suggests a need for the ability to queue for multiple conversation partners simultaneously to increase matching efciency.",0.51953431372549,0.6560742060606061,0.9137046671568626,0.7642540040404041,,
49,30,2,Paragraph,"[(605, 616), (616, 628), (628, 638), (638, 652), (652, 665), (665, 674), (674, 687), (687, 701), (701, 713)]","4.3.3 The dificulty of deciding who to talk to. Ten respondents (29%) mentioned that it is hard to fnd an appropriate person to talk to at in-person conferences. A respondent pointed out ""not knowing how to fnd who to go to meals with"" as a major difculty. This indicates the need for a structured and easy way to initiate a conversation. Responses also suggest that having too many people at the conference increases the search cost. It is easy to miss many people, and it is hard to tell who is open to being approached. One respondent mentioned that ""it is hard to assess if you are important",0.51909477124183,0.7737358222222221,0.9143506127450981,0.8957640626262625,,
50,31,3,Header,"[(0, 7), (7, 10)]","CHI ’21, May 8–13, 2021, Yokohama, Japan Song et al.",0.08790522875816993,0.0814078164141415,0.9120898797385619,0.0902131194444445,,
51,32,3,Caption,"[(10, 15)]",Figure 2: The Minglr interface,0.4004395424836601,0.567384896969697,0.5995610169934641,0.5787061090909091,Figure,1.0
52,33,3,Paragraph,"[(15, 27), (27, 32)]","enough to be worth someone’s time, given that everyone is there with their own ambitions and intentions.""",0.08790522875816993,0.5958595171717171,0.4804629800653595,0.6210165878787879,,
53,34,3,Section,"(32, 41)",5 DESIGN OF THE MINGLR SYSTEM 5.1 Design Goals,0.08790522875816993,0.6397852299242424,0.39763810718954246,0.6733665251262625,,
54,35,3,Paragraph,"[(41, 52), (52, 62), (62, 72), (72, 81), (81, 83)]","Our overall goal in designing the Minglr system was to support online the kind of informal conversations that happen around the edges of in-person meetings, such as the hallway conversations at in-person conferences. Stated more precisely, our frst design goal is to:",0.08790522875816993,0.6788014787878789,0.4804702065359477,0.7454711757575758,,
55,36,3,List,"[(83, 97), (97, 104), (104, 115), (115, 126), (126, 137), (137, 146)]","• G1: Provide a very easy way for people in an online group to have private videoconferences. In a conventional videocon- ference, the group members need to (a) schedule a time for the meeting, (b) share a URL or other information needed to join the meeting, and (c) actually join the meeting. Our goal is to simplify this process as much as possible.",0.11399862483660131,0.7545734303030304,0.4829322883986927,0.8359951656565657,,
56,37,3,Paragraph,"[(146, 157), (157, 169), (169, 180), (180, 188)]","We also wanted to provide some functionality that would be bet- ter than in-person mingling in cases where that could be done easily. In particular, we wanted to take advantage of the non-physical envi- ronment to facilitate efcient matching of conversational partners",0.08790266111111113,0.8460123373737374,0.4829344949346405,0.8988449131313132,,
57,37,3,Paragraph,"[(188, 200), (200, 207)]",in useful ways that would be difcult or impossible to do in-person. This leads to two additional design goals:,0.51909477124183,0.5958481959595959,0.9143507774509805,0.6210052666666667,,
58,38,3,List,"[(207, 216), (216, 227), (227, 237), (237, 247), (247, 259), (259, 269), (269, 279), (279, 280), (280, 290), (290, 300), (300, 311), (311, 319), (319, 327), (327, 338), (338, 348), (348, 355)]","• G2: Support the process of fnding potential conversational partners. In large groups or in groups where many people do not know each other, it can sometimes be difcult (especially for shy people and newcomers) to fnd others they want to talk to. Our second goal is to facilitate this process by, for example, making it easier for people to see information about each other and to fnd others with similar interests [25]. • G3: Enhance the efciency of matching. In many meetings, some people (such as keynote speakers at a conference) are in high demand while others may be unable to fnd con- versational partners. In in-person meetings, the process of matching conversational partners is constrained by who is nearby physically. Our third goal is to try to improve the efciency of this process by, for example, allowing people to wait simultaneously for any number of people.",0.545617077124183,0.6300735575757576,0.9145763173202612,0.8498663777777777,,
59,39,3,Paragraph,"[(355, 368), (368, 379), (379, 394)]","A non-goal of this project was to try to replicate the physical as- pects of informal mingling, such as the efect of physical proximity on ability to hear or talk to others. In other words, we did not want",0.5195343137254901,0.8598494585858586,0.914585294117647,0.8988536343434342,,
60,40,4,Header,"[(0, 10)]","Online Mingling: Supporting Ad Hoc, Private Conversations at Virtual Conferences",0.08790522875816993,0.07101892752525253,0.36934136013071894,0.09021448813131304,,
61,41,4,Paragraph,"[(10, 22), (22, 32), (32, 45), (45, 55), (55, 59)]","to try to provide an online environment that simulated details of a physical space with, for example, avatars of people moving around in the space. Instead, we wanted to explore the degree to which the simplicity of abstracting away from these details could provide a more fulflling user experience.",0.08790522875816993,0.11265122626262622,0.48046748545751633,0.17932092323232324,,
62,42,4,Section,"(59, 62)",5.2 System Functionality,0.08790522875816993,0.1966122501262626,0.29991966568627454,0.21038636628787885,,
63,43,4,Paragraph,"[(62, 71), (71, 76)]","To achieve these goals, we implemented the following functionality, in order of typical usage.",0.0874656862745098,0.21581789292929285,0.4820811379084967,0.2409762262626263,,
64,43,4,Paragraph,"[(76, 88), (88, 100), (100, 113), (113, 124), (124, 133), (133, 145), (145, 157), (157, 159)]","5.2.1 Creating a profile. Users frst register for the system by either using their Google or Facebook logins or by creating a new account for Minglr using their email address. As soon as they log in, they get an opportunity to edit their Minglr profle to include their afliation and research interests (supports goal G2). In addition, if Minglr has not already imported a picture of them from their Google or Facebook login, they are able to upload a profle picture of themselves.",0.08790522875816989,0.25420173131313134,0.48208190996732014,0.3623827919191919,,
65,43,4,Paragraph,"[(159, 168), (168, 184), (184, 195), (195, 208), (208, 217), (217, 229), (229, 242), (242, 255), (255, 264), (264, 275), (275, 285), (285, 295), (295, 307), (307, 308)]","5.2.2 Finding conversational partners. Profles of active users ap- pear in the list on the left (Figure 2, part A). Each time a user clicks on a profle, information about that person and others waiting to talk to that person appears in the middle of the window (part B). Unlike in-person conferences, where you can sometimes see limited information about a person if you can get close enough to them to read their name badge, in Minglr, you can easily see not only the names and afliations of anyone else in the group but also any other information they have entered about their interests. Minglr also provides a search function with which you can easily search for people with specifc keywords in their afliation or interests. These features support the process of searching for a conversation partner and reduce the users’ difculty of deciding who to talk to (G2).",0.0874656862745098,0.36845046868686865,0.48293402875816993,0.5596529939393939,,
66,43,4,Paragraph,"[(308, 320), (320, 332), (332, 343), (343, 352), (352, 358)]","To address the difculties faced by shy or novice people, the list of profles is randomized diferently for each user (G2). If we had, for instance, listed the names alphabetically, then it is likely this would have given more interaction opportunities to people whose names came early in the alphabet.",0.08736437908496732,0.562168903030303,0.4820756372549018,0.6288373373737374,,
67,43,4,Paragraph,"[(358, 367), (367, 378), (378, 391), (391, 403), (403, 415), (415, 429), (429, 440), (440, 455), (455, 468), (468, 481), (481, 492), (492, 494)]","5.2.3 Matching conversation partners. The system provides a very easy way for people to have private videoconferences (G1). On the left (Figure 2, part A), users can select people they want to talk to from the list of other people participating in the meeting. To increase the efciency of matching, Minglr allows a user to wait for more than one user at a time and shows a special icon that indicates people who are already talking to someone else (G3). Still, users who want to wait for these people are free to do so. On the right side of the window (part C), users see other people who want to talk to them. And when they select one of those names, the two people are placed in a private videoconference with each other (see Figure 2).",0.0873672464052288,0.6349050141414141,0.480841561764706,0.798433296969697,,
68,43,4,Paragraph,"[(494, 504), (504, 515), (515, 530), (530, 543), (543, 554), (554, 567), (567, 580)]","5.2.4 Supporting private video conferences. Once a match has been made, pairs of users are placed in a private videoconference room (Figure 2, part D) where they can talk to each other as in a typical videoconference for as long or as short a time as they want. During their conversation, they can also see (part C) a continually updated list of other people who want to talk to them. And whenever either user is ready to end the conversation, they can do so by clicking",0.0874656862745098,0.8045009737373737,0.48074758267973866,0.8988449131313132,,
69,44,4,Header,"[(580, 587)]","CHI ’21, May 8–13, 2021, Yokohama, Japan",0.7113921568627452,0.0814078164141415,0.912094018627451,0.0902131194444445,,
70,45,4,Paragraph,"[(587, 598), (598, 605)]",the “hangup” button near the bottom of the window which returns them to the previous screen (Figure 2).,0.5195343137254902,0.11265122626262622,0.9120917450980389,0.13780955959595967,,
71,45,4,Paragraph,"[(605, 617), (617, 627), (627, 638), (638, 647), (647, 658), (658, 664)]","In the interests of simplicity of the system and data, we did not provide several other features that seem desirable for future extensions, including the ability to (a) have more than two people in a private videoconference, (b) automatically match users with similar interests, and (c) randomly match pairs of users who both want to be matched this way.",0.5189918300653594,0.14032546868686865,0.9121024934640521,0.2208310242424242,,
72,46,4,Section,"(664, 666)",5.3 Implementation,0.5195343137254902,0.22958573497474744,0.6917269705882352,0.24335985113636371,,
73,47,4,Paragraph,"[(666, 676), (676, 686), (686, 695), (695, 706), (706, 707)]","We implemented Minglr as a JavaScript-based web app, and we used an iterative design process of prototyping and pilot studies. Minglr builds upon jitsi, an open source videconferencing system [21], and Minglr is also available as open source software (see https://github.com/CCI-MIT/minglr).",0.5188316993464052,0.2487913777777777,0.9143533364379087,0.3154598121212121,,
74,48,4,Section,"(707, 714)",6 DEPLOYMENT STUDY 6.1 Participants and Procedure,0.5195343137254902,0.3313723511363636,0.7790888972222223,0.36495364633838384,,
75,49,4,Paragraph,"[(714, 726), (726, 734), (734, 746), (746, 758), (758, 767), (767, 778), (778, 790), (790, 794)]","Study 1. We frst deployed the Minglr system at the ACM Collective Intelligence conference (CI 2020), a one-day academic conference held virtually on June 18, 2020. The conference lasted from 9:00 am to 4:45 pm EDT. All the main conference sessions happened in a Zoom meeting, with all attendees except scheduled speakers muted. A total of 275 unique individuals attended the Zoom meeting over the course of the day (average duration of attendance was 30 min [95% confdence interval: 20-39]).",0.5190212418300654,0.3703898626262626,0.9143507774509803,0.4785696606060606,,
76,49,4,Paragraph,"[(794, 805), (805, 815), (815, 824), (824, 836), (836, 847), (847, 858), (858, 870), (870, 875)]","The frst session of the conference included a series of keynote presentations, one of which included, among other topics, a de- scription of Minglr. Then conference participants were invited to use Minglr starting in the frst break of the conference, and the system remained available for their use throughout the rest of the day. To use Minglr, participants went to the Minglr website using their browsers, and they could also keep Zoom open in a separate window if they wanted to.",0.5189918300653594,0.4810855696969697,0.9145628003267972,0.5892666303030303,,
